,Epoch,Trainset Top1 Error,Testset Top1 Error,Trainset Top5 Error,Testset Top5 Error,Trainset Loss,Testset Loss,Trainset Accuracy,Testset Accuracy,Trainset Classwise Accuracy,Testset Classwise Accuracy
0,1,89.186,83.45,69.196,59.160000000000004,6139.729823350906,1115.098462820053,10.814,16.55,"{'apple': 24.2, 'aquarium_fish': 11.799999999999999, 'baby': 8.6, 'bear': 1.6, 'beaver': 1.2, 'bed': 2.8000000000000003, 'bee': 2.4, 'beetle': 2.8000000000000003, 'bicycle': 1.4000000000000001, 'bottle': 3.2, 'bowl': 0.0, 'boy': 0.6, 'bridge': 3.8, 'bus': 4.6, 'butterfly': 10.2, 'camel': 3.0, 'can': 5.0, 'castle': 15.4, 'caterpillar': 17.599999999999998, 'cattle': 0.4, 'chair': 34.599999999999994, 'chimpanzee': 22.2, 'clock': 0.8, 'cloud': 33.6, 'cockroach': 26.0, 'couch': 1.0, 'crab': 1.4000000000000001, 'crocodile': 12.0, 'cup': 3.2, 'dinosaur': 3.5999999999999996, 'dolphin': 22.0, 'elephant': 4.0, 'flatfish': 0.0, 'forest': 16.6, 'fox': 3.8, 'girl': 1.6, 'hamster': 17.599999999999998, 'house': 7.000000000000001, 'kangaroo': 5.2, 'keyboard': 1.6, 'lamp': 1.4000000000000001, 'lawn_mower': 29.799999999999997, 'leopard': 14.799999999999999, 'lion': 20.0, 'lizard': 0.6, 'lobster': 3.2, 'man': 2.1999999999999997, 'maple_tree': 11.0, 'motorcycle': 9.2, 'mountain': 20.200000000000003, 'mouse': 1.0, 'mushroom': 3.8, 'oak_tree': 46.2, 'orange': 51.2, 'orchid': 26.8, 'otter': 0.6, 'palm_tree': 4.0, 'pear': 12.4, 'pickup_truck': 4.8, 'pine_tree': 4.3999999999999995, 'plain': 34.2, 'plate': 17.4, 'poppy': 29.4, 'porcupine': 8.799999999999999, 'possum': 3.4000000000000004, 'rabbit': 0.4, 'raccoon': 2.1999999999999997, 'ray': 18.2, 'road': 20.599999999999998, 'rocket': 7.199999999999999, 'rose': 17.4, 'sea': 33.800000000000004, 'seal': 0.4, 'shark': 27.400000000000002, 'shrew': 3.2, 'skunk': 15.2, 'skyscraper': 14.000000000000002, 'snail': 0.4, 'snake': 4.2, 'spider': 3.0, 'squirrel': 4.2, 'streetcar': 2.1999999999999997, 'sunflower': 51.4, 'sweet_pepper': 8.799999999999999, 'table': 1.0, 'tank': 7.3999999999999995, 'telephone': 19.2, 'television': 2.8000000000000003, 'tiger': 5.2, 'tractor': 4.0, 'train': 4.2, 'trout': 1.6, 'tulip': 11.799999999999999, 'turtle': 2.6, 'wardrobe': 25.2, 'whale': 18.2, 'willow_tree': 24.0, 'wolf': 12.0, 'woman': 8.200000000000001, 'worm': 0.6}","{'apple': 44.0, 'aquarium_fish': 28.000000000000004, 'baby': 23.0, 'bear': 1.0, 'beaver': 2.0, 'bed': 19.0, 'bee': 4.0, 'beetle': 5.0, 'bicycle': 0.0, 'bottle': 20.0, 'bowl': 0.0, 'boy': 0.0, 'bridge': 12.0, 'bus': 16.0, 'butterfly': 8.0, 'camel': 3.0, 'can': 7.000000000000001, 'castle': 4.0, 'caterpillar': 42.0, 'cattle': 1.0, 'chair': 46.0, 'chimpanzee': 42.0, 'clock': 0.0, 'cloud': 55.00000000000001, 'cockroach': 31.0, 'couch': 4.0, 'crab': 3.0, 'crocodile': 14.000000000000002, 'cup': 9.0, 'dinosaur': 4.0, 'dolphin': 28.000000000000004, 'elephant': 8.0, 'flatfish': 2.0, 'forest': 18.0, 'fox': 0.0, 'girl': 9.0, 'hamster': 11.0, 'house': 0.0, 'kangaroo': 10.0, 'keyboard': 3.0, 'lamp': 1.0, 'lawn_mower': 44.0, 'leopard': 16.0, 'lion': 28.000000000000004, 'lizard': 1.0, 'lobster': 2.0, 'man': 11.0, 'maple_tree': 25.0, 'motorcycle': 20.0, 'mountain': 28.000000000000004, 'mouse': 0.0, 'mushroom': 18.0, 'oak_tree': 62.0, 'orange': 47.0, 'orchid': 21.0, 'otter': 1.0, 'palm_tree': 11.0, 'pear': 21.0, 'pickup_truck': 2.0, 'pine_tree': 9.0, 'plain': 59.0, 'plate': 22.0, 'poppy': 39.0, 'porcupine': 18.0, 'possum': 11.0, 'rabbit': 0.0, 'raccoon': 16.0, 'ray': 24.0, 'road': 51.0, 'rocket': 13.0, 'rose': 53.0, 'sea': 40.0, 'seal': 1.0, 'shark': 14.000000000000002, 'shrew': 0.0, 'skunk': 34.0, 'skyscraper': 34.0, 'snail': 0.0, 'snake': 13.0, 'spider': 9.0, 'squirrel': 2.0, 'streetcar': 11.0, 'sunflower': 59.0, 'sweet_pepper': 2.0, 'table': 4.0, 'tank': 31.0, 'telephone': 34.0, 'television': 14.[phone], 'tiger': 10.0, 'tractor': 12.0, 'train': 7.000000000000001, 'trout': 6.0, 'tulip': 2.0, 'turtle': 10.0, 'wardrobe': 37.0, 'whale': 31.0, 'willow_tree': 9.0, 'wolf': 13.0, 'woman': 1.0, 'worm': 5.0}"
1,2,79.976,76.99,53.339999999999996,48.69,5245.457099676132,998.7403469085693,20.024,23.01,"{'apple': 39.6, 'aquarium_fish': 23.799999999999997, 'baby': 17.8, 'bear': 3.8, 'beaver': 8.4, 'bed': 13.0, 'bee': 9.6, 'beetle': 14.2, 'bicycle': 13.600000000000001, 'bottle': 26.200000000000003, 'bowl': 0.6, 'boy': 4.0, 'bridge': 20.0, 'bus': 22.8, 'butterfly': 20.0, 'camel': 12.2, 'can': 15.0, 'castle': 34.599999999999994, 'caterpillar': 24.0, 'cattle': 4.8, 'chair': 39.4, 'chimpanzee': 41.0, 'clock': 1.4000000000000001, 'cloud': 47.599999999999994, 'cockroach': 43.4, 'couch': 6.4, 'crab': 1.4000000000000001, 'crocodile': 12.8, 'cup': 13.200000000000001, 'dinosaur': 11.200000000000001, 'dolphin': 26.200000000000003, 'elephant': 7.199999999999999, 'flatfish': 2.4, 'forest': 22.6, 'fox': 3.5999999999999996, 'girl': 6.4, 'hamster': 25.4, 'house': 14.799999999999999, 'kangaroo': 15.0, 'keyboard': 6.800000000000001, 'lamp': 4.0, 'lawn_mower': 48.0, 'leopard': 16.2, 'lion': 26.200000000000003, 'lizard': 2.0, 'lobster': 7.199999999999999, 'man': 7.000000000000001, 'maple_tree': 28.4, 'motorcycle': 36.8, 'mountain': 32.800000000000004, 'mouse': 0.4, 'mushroom': 8.200000000000001, 'oak_tree': 59.8, 'orange': 62.6, 'orchid': 38.2, 'otter': 1.7999999999999998, 'palm_tree': 24.2, 'pear': 21.8, 'pickup_truck': 23.200000000000003, 'pine_tree': 12.2, 'plain': 58.4, 'plate': 29.4, 'poppy': 38.0, 'porcupine': 17.0, 'possum': 6.4, 'rabbit': 3.4000000000000004, 'raccoon': 7.8, 'ray': 34.2, 'road': 50.8, 'rocket': 21.8, 'rose': 25.4, 'sea': 38.6, 'seal': 1.6, 'shark': 31.4, 'shrew': 5.4, 'skunk': 42.4, 'skyscraper': 38.4, 'snail': 1.4000000000000001, 'snake': 7.000000000000001, 'spider': 5.0, 'squirrel': 5.800000000000001, 'streetcar': 9.8, 'sunflower': 61.199999999999996, 'sweet_pepper': 19.6, 'table': 2.4, 'tank': 20.4, 'telephone': 30.0, 'television': 11.600000000000001, 'tiger': 19.2, 'tractor': 19.0, 'train': 10.4, 'trout': 16.8, 'tulip': 16.400000000000002, 'turtle': 5.4, 'wardrobe': 43.6, 'whale': 41.4, 'willow_tree': 31.4, 'wolf': 20.8, 'woman': 12.8, 'worm': 3.4000000000000004}","{'apple': 52.0, 'aquarium_fish': 28.999999999999996, 'baby': 12.0, 'bear': 12.0, 'beaver': 10.0, 'bed': 18.0, 'bee': 27.0, 'beetle': 24.0, 'bicycle': 24.0, 'bottle': 38.0, 'bowl': 1.0, 'boy': 5.0, 'bridge': 11.0, 'bus': 32.0, 'butterfly': 17.0, 'camel': 10.0, 'can': 17.0, 'castle': 54.0, 'caterpillar': 14.000000000000002, 'cattle': 13.0, 'chair': 44.0, 'chimpanzee': 36.0, 'clock': 7.000000000000001, 'cloud': 59.0, 'cockroach': 50.0, 'couch': 6.0, 'crab': 5.0, 'crocodile': 17.0, 'cup': 15.0, 'dinosaur': 9.0, 'dolphin': 38.0, 'elephant': 5.0, 'flatfish': 8.0, 'forest': 33.0, 'fox': 9.0, 'girl': 30.0, 'hamster': 18.0, 'house': 11.0, 'kangaroo': 5.0, 'keyboard': 12.0, 'lamp': 10.0, 'lawn_mower': 48.0, 'leopard': 14.000000000000002, 'lion': 35.0, 'lizard': 0.0, 'lobster': 12.0, 'man': 2.0, 'maple_tree': 35.0, 'motorcycle': 42.0, 'mountain': 17.0, 'mouse': 0.0, 'mushroom': 18.0, 'oak_tree': 49.0, 'orange': 53.0, 'orchid': 41.0, 'otter': 1.0, 'palm_tree': 39.0, 'pear': 28.000000000000004, 'pickup_truck': 11.0, 'pine_tree': 2.0, 'plain': 61.0, 'plate': 27.0, 'poppy': 40.0, 'porcupine': 28.999999999999996, 'possum': 6.0, 'rabbit': 2.0, 'raccoon': 8.0, 'ray': 8.0, 'road': 59.0, 'rocket': 26.0, 'rose': 30.0, 'sea': 59.0, 'seal': 1.0, 'shark': 35.0, 'shrew': 0.0, 'skunk': 51.0, 'skyscraper': 59.0, 'snail': 0.0, 'snake': 6.0, 'spider': 17.0, 'squirrel': 13.0, 'streetcar': 14.000000000000002, 'sunflower': 68.0, 'sweet_pepper': 25.0, 'table': 11.0, 'tank': 38.0, 'telephone': 30.0, 'television': 23.0, 'tiger': 23.0, 'tractor': 41.0, 'train': 5.0, 'trout': 22.0, 'tulip': 16.0, 'turtle': 1.0, 'wardrobe': 60.0, 'whale': 37.0, 'willow_tree': 20.0, 'wolf': 27.0, 'woman': 5.0, 'worm': 4.0}"
2,3,73.054,71.17,43.576,41.02,4644.389665722847,900.6318261623383,26.945999999999998,28.83,"{'apple': 50.2, 'aquarium_fish': 33.6, 'baby': 22.2, 'bear': 7.000000000000001, 'beaver': 11.0, 'bed': 24.8, 'bee': 19.400000000000002, 'beetle': 20.4, 'bicycle': 28.000000000000004, 'bottle': 37.0, 'bowl': 2.4, 'boy': 9.0, 'bridge': 23.799999999999997, 'bus': 33.6, 'butterfly': 23.0, 'camel': 14.6, 'can': 21.0, 'castle': 48.8, 'caterpillar': 20.8, 'cattle': 16.2, 'chair': 50.0, 'chimpanzee': 47.4, 'clock': 6.0, 'cloud': 50.2, 'cockroach': 60.8, 'couch': 10.6, 'crab': 7.199999999999999, 'crocodile': 24.2, 'cup': 20.4, 'dinosaur': 16.0, 'dolphin': 32.4, 'elephant': 22.0, 'flatfish': 9.2, 'forest': 36.6, 'fox': 10.0, 'girl': 14.2, 'hamster': 33.6, 'house': 19.8, 'kangaroo': 16.6, 'keyboard': 13.8, 'lamp': 8.799999999999999, 'lawn_mower': 54.6, 'leopard': 24.8, 'lion': 34.4, 'lizard': 3.8, 'lobster': 16.2, 'man': 10.0, 'maple_tree': 38.800000000000004, 'motorcycle': 49.8, 'mountain': 38.6, 'mouse': 3.2, 'mushroom': 16.400000000000002, 'oak_tree': 63.4, 'orange': 65.8, 'orchid': 43.2, 'otter': 4.0, 'palm_tree': 35.8, 'pear': 28.599999999999998, 'pickup_truck': 34.8, 'pine_tree': 18.4, 'plain': 65.2, 'plate': 34.599999999999994, 'poppy': 41.199999999999996, 'porcupine': 22.8, 'possum': 10.6, 'rabbit': 7.3999999999999995, 'raccoon': 10.6, 'ray': 31.8, 'road': 66.4, 'rocket': 39.2, 'rose': 30.4, 'sea': 45.6, 'seal': 1.7999999999999998, 'shark': 35.8, 'shrew': 9.8, 'skunk': 54.800000000000004, 'skyscraper': 55.800000000000004, 'snail': 4.8, 'snake': 10.2, 'spider': 13.4, 'squirrel': 8.0, 'streetcar': 18.8, 'sunflower': 69.8, 'sweet_pepper': 26.200000000000003, 'table': 8.6, 'tank': 35.199999999999996, 'telephone': 32.4, 'television': 28.999999999999996, 'tiger': 26.0, 'tractor': 30.4, 'train': 16.0, 'trout': 30.4, 'tulip': 15.6, 'turtle': 11.4, 'wardrobe': 51.800000000000004, 'whale': 43.0, 'willow_tree': 35.8, 'wolf': 23.599999999999998, 'woman': 22.400000000000002, 'worm': 6.800000000000001}","{'apple': 57.99999999999999, 'aquarium_fish': 51.0, 'baby': 26.0, 'bear': 18.0, 'beaver': 11.0, 'bed': 27.0, 'bee': 40.0, 'beetle': 31.0, 'bicycle': 35.0, 'bottle': 36.0, 'bowl': 4.0, 'boy': 9.0, 'bridge': 32.0, 'bus': 26.0, 'butterfly': 17.0, 'camel': 22.0, 'can': 28.000000000000004, 'castle': 55.00000000000001, 'caterpillar': 14.000000000000002, 'cattle': 20.0, 'chair': 60.0, 'chimpanzee': 55.00000000000001, 'clock': 11.0, 'cloud': 62.0, 'cockroach': 51.0, 'couch': 6.0, 'crab': 16.0, 'crocodile': 33.0, 'cup': 24.0, 'dinosaur': 22.0, 'dolphin': 43.0, 'elephant': 14.000000000000002, 'flatfish': 18.0, 'forest': 40.0, 'fox': 22.0, 'girl': 3.0, 'hamster': 26.0, 'house': 27.0, 'kangaroo': 15.0, 'keyboard': 11.0, 'lamp': 6.0, 'lawn_mower': 62.0, 'leopard': 27.0, 'lion': 24.0, 'lizard': 9.0, 'lobster': 5.0, 'man': 14.000000000000002, 'maple_tree': 42.0, 'motorcycle': 50.0, 'mountain': 35.0, 'mouse': 2.0, 'mushroom': 32.0, 'oak_tree': 44.0, 'orange': 54.0, 'orchid': 40.0, 'otter': 1.0, 'palm_tree': 28.999999999999996, 'pear': 37.0, 'pickup_truck': 22.0, 'pine_tree': 22.0, 'plain': 66.0, 'plate': 30.0, 'poppy': 47.0, 'porcupine': 13.0, 'possum': 21.0, 'rabbit': 4.0, 'raccoon': 11.0, 'ray': 37.0, 'road': 56.99999999999999, 'rocket': 52.0, 'rose': 25.0, 'sea': 59.0, 'seal': 4.0, 'shark': 32.0, 'shrew': 9.0, 'skunk': 64.0, 'skyscraper': 53.0, 'snail': 10.0, 'snake': 13.0, 'spider': 9.0, 'squirrel': 3.0, 'streetcar': 27.0, 'sunflower': 71.0, 'sweet_pepper': 33.0, 'table': 9.0, 'tank': 36.0, 'telephone': 31.0, 'television': 46.0, 'tiger': 30.0, 'tractor': 37.0, 'train': 13.0, 'trout': 33.0, 'tulip': 28.000000000000004, 'turtle': 7.000000000000001, 'wardrobe': 69.0, 'whale': 45.0, 'willow_tree': 23.0, 'wolf': 18.0, 'woman': 18.0, 'worm': 14.000000000000002}"
3,4,66.646,66.97,35.934,36.35,4130.869266986847,830.6932044029236,33.354,33.03,"{'apple': 57.4, 'aquarium_fish': 41.6, 'baby': 26.0, 'bear': 14.6, 'beaver': 13.0, 'bed': 34.2, 'bee': 33.0, 'beetle': 30.0, 'bicycle': 36.4, 'bottle': 38.800000000000004, 'bowl': 8.0, 'boy': 13.0, 'bridge': 31.2, 'bus': 36.4, 'butterfly': 25.6, 'camel': 20.8, 'can': 31.8, 'castle': 56.599999999999994, 'caterpillar': 24.2, 'cattle': 27.0, 'chair': 53.2, 'chimpanzee': 54.800000000000004, 'clock': 15.4, 'cloud': 56.99999999999999, 'cockroach': 63.4, 'couch': 17.599999999999998, 'crab': 14.2, 'crocodile': 25.6, 'cup': 32.4, 'dinosaur': 29.799999999999997, 'dolphin': 37.8, 'elephant': 32.6, 'flatfish': 13.200000000000001, 'forest': 40.8, 'fox': 16.8, 'girl': 22.400000000000002, 'hamster': 39.6, 'house': 27.200000000000003, 'kangaroo': 19.400000000000002, 'keyboard': 28.799999999999997, 'lamp': 19.400000000000002, 'lawn_mower': 60.0, 'leopard': 28.599999999999998, 'lion': 38.0, 'lizard': 8.6, 'lobster': 19.6, 'man': 15.6, 'maple_tree': 43.8, 'motorcycle': 55.400000000000006, 'mountain': 44.2, 'mouse': 4.2, 'mushroom': 27.800000000000004, 'oak_tree': 63.0, 'orange': 67.0, 'orchid': 45.800000000000004, 'otter': 5.800000000000001, 'palm_tree': 49.2, 'pear': 35.199999999999996, 'pickup_truck': 41.199999999999996, 'pine_tree': 22.2, 'plain': 71.39999999999999, 'plate': 39.2, 'poppy': 45.2, 'porcupine': 30.2, 'possum': 12.0, 'rabbit': 11.200000000000001, 'raccoon': 20.0, 'ray': 34.0, 'road': 69.6, 'rocket': 51.2, 'rose': 37.4, 'sea': 51.6, 'seal': 6.4, 'shark': 39.6, 'shrew': 13.4, 'skunk': 66.2, 'skyscraper': 59.4, 'snail': 15.2, 'snake': 15.4, 'spider': 17.599999999999998, 'squirrel': 13.8, 'streetcar': 32.800000000000004, 'sunflower': 72.39999999999999, 'sweet_pepper': 39.2, 'table': 19.8, 'tank': 44.2, 'telephone': 40.6, 'television': 41.0, 'tiger': 31.6, 'tractor': 37.0, 'train': 24.0, 'trout': 41.8, 'tulip': 24.0, 'turtle': 15.6, 'wardrobe': 60.199999999999996, 'whale': 47.4, 'willow_tree': 37.8, 'wolf': 28.4, 'woman': 26.8, 'worm': 14.6}","{'apple': 64.0, 'aquarium_fish': 38.0, 'baby': 32.0, 'bear': 11.0, 'beaver': 10.0, 'bed': 32.0, 'bee': 44.0, 'beetle': 34.0, 'bicycle': 38.0, 'bottle': 37.0, 'bowl': 6.0, 'boy': 17.0, 'bridge': 51.0, 'bus': 25.0, 'butterfly': 26.0, 'camel': 7.000000000000001, 'can': 27.0, 'castle': 44.0, 'caterpillar': 10.0, 'cattle': 28.000000000000004, 'chair': 64.0, 'chimpanzee': 56.99999999999999, 'clock': 10.0, 'cloud': 50.0, 'cockroach': 40.0, 'couch': 8.0, 'crab': 22.0, 'crocodile': 28.000000000000004, 'cup': 40.0, 'dinosaur': 31.0, 'dolphin': 32.0, 'elephant': 30.0, 'flatfish': 19.0, 'forest': 48.0, 'fox': 27.0, 'girl': 38.0, 'hamster': 35.0, 'house': 30.0, 'kangaroo': 19.0, 'keyboard': 20.0, 'lamp': 19.0, 'lawn_mower': 57.99999999999999, 'leopard': 23.0, 'lion': 37.0, 'lizard': 10.0, 'lobster': 21.0, 'man': 15.0, 'maple_tree': 60.0, 'motorcycle': 63.0, 'mountain': 34.0, 'mouse': 3.0, 'mushroom': 26.0, 'oak_tree': 54.0, 'orange': 52.0, 'orchid': 45.0, 'otter': 0.0, 'palm_tree': 49.0, 'pear': 37.0, 'pickup_truck': 50.0, 'pine_tree': 24.0, 'plain': 65.0, 'plate': 42.0, 'poppy': 35.0, 'porcupine': 34.0, 'possum': 8.0, 'rabbit': 14.000000000000002, 'raccoon': 25.0, 'ray': 35.0, 'road': 76.0, 'rocket': 50.0, 'rose': 27.0, 'sea': 66.0, 'seal': 10.0, 'shark': 30.0, 'shrew': 14.000000000000002, 'skunk': 64.0, 'skyscraper': 76.0, 'snail': 9.0, 'snake': 19.0, 'spider': 19.0, 'squirrel': 12.0, 'streetcar': 30.0, 'sunflower': 81.0, 'sweet_pepper': 49.0, 'table': 18.0, 'tank': 43.0, 'telephone': 45.0, 'television': 56.99999999999999, 'tiger': 30.0, 'tractor': 35.0, 'train': 24.0, 'trout': 40.0, 'tulip': 21.0, 'turtle': 9.0, 'wardrobe': 69.0, 'whale': 41.0, 'willow_tree': 18.0, 'wolf': 26.0, 'woman': 8.0, 'worm': 20.0}"
