,Epoch,Trainset Top1 Error,Testset Top1 Error,Trainset Top5 Error,Testset Top5 Error,Trainset Loss,Testset Loss,Trainset Accuracy,Testset Accuracy,Trainset Classwise Accuracy,Testset Classwise Accuracy
4,5,60.424,62.55,28.910000000000004,31.779999999999998,3638.237483382225,763.7592272758484,39.576,37.45,"{'apple': 63.6, 'aquarium_fish': 52.0, 'baby': 32.2, 'bear': 17.8, 'beaver': 17.599999999999998, 'bed': 41.199999999999996, 'bee': 41.0, 'beetle': 35.4, 'bicycle': 46.0, 'bottle': 46.2, 'bowl': 16.2, 'boy': 20.0, 'bridge': 41.199999999999996, 'bus': 40.0, 'butterfly': 30.8, 'camel': 27.200000000000003, 'can': 36.6, 'castle': 61.0, 'caterpillar': 28.599999999999998, 'cattle': 32.0, 'chair': 68.2, 'chimpanzee': 57.199999999999996, 'clock': 24.4, 'cloud': 61.199999999999996, 'cockroach': 64.60000000000001, 'couch': 20.599999999999998, 'crab': 26.0, 'crocodile': 29.2, 'cup': 41.6, 'dinosaur': 35.199999999999996, 'dolphin': 42.8, 'elephant': 43.6, 'flatfish': 19.0, 'forest': 51.0, 'fox': 24.4, 'girl': 25.2, 'hamster': 43.2, 'house': 35.6, 'kangaroo': 23.0, 'keyboard': 38.2, 'lamp': 28.599999999999998, 'lawn_mower': 68.4, 'leopard': 34.8, 'lion': 43.6, 'lizard': 11.600000000000001, 'lobster': 28.4, 'man': 21.4, 'maple_tree': 45.2, 'motorcycle': 63.4, 'mountain': 50.6, 'mouse': 9.4, 'mushroom': 34.599999999999994, 'oak_tree': 66.0, 'orange': 72.0, 'orchid': 54.400000000000006, 'otter': 8.4, 'palm_tree': 56.00000000000001, 'pear': 44.6, 'pickup_truck': 51.6, 'pine_tree': 34.4, 'plain': 71.8, 'plate': 44.800000000000004, 'poppy': 53.0, 'porcupine': 40.0, 'possum': 20.200000000000003, 'rabbit': 16.2, 'raccoon': 27.200000000000003, 'ray': 36.4, 'road': 77.60000000000001, 'rocket': 56.599999999999994, 'rose': 42.8, 'sea': 60.0, 'seal': 10.8, 'shark': 40.400000000000006, 'shrew': 22.6, 'skunk': 70.6, 'skyscraper': 63.4, 'snail': 22.0, 'snake': 17.8, 'spider': 25.0, 'squirrel': 16.400000000000002, 'streetcar': 42.0, 'sunflower': 76.6, 'sweet_pepper': 42.0, 'table': 22.0, 'tank': 50.0, 'telephone': 45.2, 'television': 52.6, 'tiger': 42.0, 'tractor': 46.6, 'train': 26.8, 'trout': 50.2, 'tulip': 24.8, 'turtle': 20.4, 'wardrobe': 73.0, 'whale': 49.0, 'willow_tree': 40.8, 'wolf': 35.0, 'woman': 31.4, 'worm': 23.400000000000002}","{'apple': 75.0, 'aquarium_fish': 46.0, 'baby': 25.0, 'bear': 13.0, 'beaver': 14.000000000000002, 'bed': 27.0, 'bee': 50.0, 'beetle': 40.0, 'bicycle': 37.0, 'bottle': 36.0, 'bowl': 23.0, 'boy': 24.0, 'bridge': 46.0, 'bus': 41.0, 'butterfly': 17.0, 'camel': 14.000000000000002, 'can': 49.0, 'castle': 57.99999999999999, 'caterpillar': 39.0, 'cattle': 31.0, 'chair': 62.0, 'chimpanzee': 61.0, 'clock': 26.0, 'cloud': 63.0, 'cockroach': 56.00000000000001, 'couch': 20.0, 'crab': 28.999999999999996, 'crocodile': 24.0, 'cup': 51.0, 'dinosaur': 32.0, 'dolphin': 38.0, 'elephant': 34.0, 'flatfish': 28.000000000000004, 'forest': 28.000000000000004, 'fox': 26.0, 'girl': 23.0, 'hamster': 40.0, 'house': 32.0, 'kangaroo': 18.0, 'keyboard': 45.0, 'lamp': 24.0, 'lawn_mower': 64.0, 'leopard': 43.0, 'lion': 27.0, 'lizard': 6.0, 'lobster': 19.0, 'man': 16.0, 'maple_tree': 53.0, 'motorcycle': 64.0, 'mountain': 46.0, 'mouse': 5.0, 'mushroom': 26.0, 'oak_tree': 65.0, 'orange': 70.0, 'orchid': 41.0, 'otter': 8.0, 'palm_tree': 45.0, 'pear': 42.0, 'pickup_truck': 43.0, 'pine_tree': 28.000000000000004, 'plain': 72.0, 'plate': 36.0, 'poppy': 51.0, 'porcupine': 28.999999999999996, 'possum': 9.0, 'rabbit': 19.0, 'raccoon': 18.0, 'ray': 32.0, 'road': 79.0, 'rocket': 60.0, 'rose': 64.0, 'sea': 63.0, 'seal': 6.0, 'shark': 35.0, 'shrew': 22.0, 'skunk': 81.0, 'skyscraper': 68.0, 'snail': 25.0, 'snake': 19.0, 'spider': 43.0, 'squirrel': 14.000000000000002, 'streetcar': 38.0, 'sunflower': 72.0, 'sweet_pepper': 28.000000000000004, 'table': 31.0, 'tank': 50.0, 'telephone': 41.0, 'television': 65.0, 'tiger': 38.0, 'tractor': 45.0, 'train': 23.0, 'trout': 44.0, 'tulip': 20.0, 'turtle': 11.0, 'wardrobe': 76.0, 'whale': 44.0, 'willow_tree': 22.0, 'wolf': 37.0, 'woman': 14.000000000000002, 'worm': 25.0}"
5,6,53.455999999999996,60.68,22.553999999999995,29.710000000000004,3158.5158261060715,729.0962435007095,46.544000000000004,39.32,"{'apple': 70.6, 'aquarium_fish': 56.599999999999994, 'baby': 37.8, 'bear': 25.8, 'beaver': 26.8, 'bed': 51.6, 'bee': 52.0, 'beetle': 44.4, 'bicycle': 57.4, 'bottle': 51.6, 'bowl': 26.6, 'boy': 29.4, 'bridge': 46.0, 'bus': 48.8, 'butterfly': 37.4, 'camel': 38.6, 'can': 49.0, 'castle': 69.8, 'caterpillar': 36.6, 'cattle': 42.0, 'chair': 72.2, 'chimpanzee': 63.6, 'clock': 34.4, 'cloud': 61.0, 'cockroach': 69.0, 'couch': 25.0, 'crab': 35.6, 'crocodile': 35.6, 'cup': 54.2, 'dinosaur': 40.6, 'dolphin': 45.800000000000004, 'elephant': 53.6, 'flatfish': 30.599999999999998, 'forest': 53.2, 'fox': 33.6, 'girl': 30.8, 'hamster': 47.199999999999996, 'house': 45.800000000000004, 'kangaroo': 29.2, 'keyboard': 50.4, 'lamp': 40.2, 'lawn_mower': 73.6, 'leopard': 39.800000000000004, 'lion': 52.6, 'lizard': 16.400000000000002, 'lobster': 35.0, 'man': 31.2, 'maple_tree': 52.0, 'motorcycle': 71.8, 'mountain': 56.00000000000001, 'mouse': 16.8, 'mushroom': 42.8, 'oak_tree': 68.2, 'orange': 74.8, 'orchid': 58.8, 'otter': 11.0, 'palm_tree': 66.0, 'pear': 50.0, 'pickup_truck': 63.6, 'pine_tree': 41.199999999999996, 'plain': 72.6, 'plate': 54.0, 'poppy': 54.6, 'porcupine': 44.800000000000004, 'possum': 24.2, 'rabbit': 22.0, 'raccoon': 34.0, 'ray': 40.6, 'road': 78.60000000000001, 'rocket': 64.2, 'rose': 46.6, 'sea': 62.8, 'seal': 16.2, 'shark': 41.8, 'shrew': 29.799999999999997, 'skunk': 76.2, 'skyscraper': 69.19999999999999, 'snail': 31.6, 'snake': 24.0, 'spider': 36.8, 'squirrel': 22.2, 'streetcar': 53.2, 'sunflower': 80.80000000000001, 'sweet_pepper': 48.4, 'table': 34.8, 'tank': 58.599999999999994, 'telephone': 54.400000000000006, 'television': 62.0, 'tiger': 53.2, 'tractor': 52.800000000000004, 'train': 33.0, 'trout': 59.0, 'tulip': 32.2, 'turtle': 24.8, 'wardrobe': 75.6, 'whale': 52.0, 'willow_tree': 46.6, 'wolf': 42.0, 'woman': 34.8, 'worm': 37.4}","{'apple': 76.0, 'aquarium_fish': 45.0, 'baby': 34.0, 'bear': 17.0, 'beaver': 20.0, 'bed': 41.0, 'bee': 53.0, 'beetle': 41.0, 'bicycle': 56.00000000000001, 'bottle': 41.0, 'bowl': 9.0, 'boy': 18.0, 'bridge': 38.0, 'bus': 45.0, 'butterfly': 35.0, 'camel': 42.0, 'can': 49.0, 'castle': 56.99999999999999, 'caterpillar': 22.0, 'cattle': 27.0, 'chair': 66.0, 'chimpanzee': 59.0, 'clock': 32.0, 'cloud': 61.0, 'cockroach': 60.0, 'couch': 28.000000000000004, 'crab': 31.0, 'crocodile': 37.0, 'cup': 47.0, 'dinosaur': 37.0, 'dolphin': 35.0, 'elephant': 35.0, 'flatfish': 31.0, 'forest': 47.0, 'fox': 33.0, 'girl': 18.0, 'hamster': 30.0, 'house': 53.0, 'kangaroo': 12.0, 'keyboard': 43.0, 'lamp': 31.0, 'lawn_mower': 62.0, 'leopard': 44.0, 'lion': 27.0, 'lizard': 17.0, 'lobster': 20.0, 'man': 36.0, 'maple_tree': 57.99999999999999, 'motorcycle': 71.0, 'mountain': 49.0, 'mouse': 13.0, 'mushroom': 35.0, 'oak_tree': 63.0, 'orange': 71.0, 'orchid': 48.0, 'otter': 2.0, 'palm_tree': 56.99999999999999, 'pear': 47.0, 'pickup_truck': 47.0, 'pine_tree': 37.0, 'plain': 78.0, 'plate': 37.0, 'poppy': 48.0, 'porcupine': 30.0, 'possum': 8.0, 'rabbit': 20.0, 'raccoon': 22.0, 'ray': 33.0, 'road': 80.0, 'rocket': 62.0, 'rose': 42.0, 'sea': 59.0, 'seal': 23.0, 'shark': 39.0, 'shrew': 27.0, 'skunk': 79.0, 'skyscraper': 68.0, 'snail': 11.0, 'snake': 17.0, 'spider': 16.0, 'squirrel': 16.0, 'streetcar': 30.0, 'sunflower': 67.0, 'sweet_pepper': 39.0, 'table': 22.0, 'tank': 53.0, 'telephone': 52.0, 'television': 55.[phone], 'tiger': 33.0, 'tractor': 49.0, 'train': 32.0, 'trout': 46.0, 'tulip': 14.000000000000002, 'turtle': 16.0, 'wardrobe': 69.0, 'whale': 51.0, 'willow_tree': 22.0, 'wolf': 28.000000000000004, 'woman': 15.0, 'worm': 28.000000000000004}"
6,7,46.599999999999994,59.4,17.415999999999997,28.64,2701.1126205921173,711.5054709911346,53.400000000000006,40.6,"{'apple': 74.0, 'aquarium_fish': 67.80000000000001, 'baby': 43.0, 'bear': 32.0, 'beaver': 33.6, 'bed': 59.0, 'bee': 58.4, 'beetle': 47.4, 'bicycle': 68.2, 'bottle': 61.8, 'bowl': 35.0, 'boy': 37.4, 'bridge': 53.6, 'bus': 56.99999999999999, 'butterfly': 46.2, 'camel': 46.6, 'can': 56.2, 'castle': 73.6, 'caterpillar': 46.800000000000004, 'cattle': 46.2, 'chair': 79.4, 'chimpanzee': 70.19999999999999, 'clock': 42.0, 'cloud': 68.0, 'cockroach': 76.4, 'couch': 34.8, 'crab': 43.8, 'crocodile': 41.0, 'cup': 64.0, 'dinosaur': 47.0, 'dolphin': 53.400000000000006, 'elephant': 56.2, 'flatfish': 39.6, 'forest': 56.39999999999999, 'fox': 44.0, 'girl': 39.800000000000004, 'hamster': 53.400000000000006, 'house': 49.2, 'kangaroo': 39.2, 'keyboard': 61.8, 'lamp': 49.6, 'lawn_mower': 79.4, 'leopard': 49.6, 'lion': 60.0, 'lizard': 23.400000000000002, 'lobster': 43.0, 'man': 37.8, 'maple_tree': 54.800000000000004, 'motorcycle': 77.8, 'mountain': 61.8, 'mouse': 26.400000000000002, 'mushroom': 51.800000000000004, 'oak_tree': 71.39999999999999, 'orange': 79.80000000000001, 'orchid': 64.4, 'otter': 18.8, 'palm_tree': 71.39999999999999, 'pear': 57.199999999999996, 'pickup_truck': 72.0, 'pine_tree': 47.8, 'plain': 77.8, 'plate': 60.8, 'poppy': 65.0, 'porcupine': 52.400000000000006, 'possum': 33.2, 'rabbit': 27.200000000000003, 'raccoon': 44.2, 'ray': 44.800000000000004, 'road': 83.6, 'rocket': 72.8, 'rose': 53.800000000000004, 'sea': 69.0, 'seal': 18.2, 'shark': 44.6, 'shrew': 35.0, 'skunk': 83.2, 'skyscraper': 73.0, 'snail': 37.2, 'snake': 34.8, 'spider': 40.400000000000006, 'squirrel': 28.799999999999997, 'streetcar': 60.199999999999996, 'sunflower': 83.2, 'sweet_pepper': 53.800000000000004, 'table': 41.199999999999996, 'tank': 65.60000000000001, 'telephone': 59.8, 'television': 66.2, 'tiger': 62.4, 'tractor': 60.0, 'train': 45.4, 'trout': 59.8, 'tulip': 39.0, 'turtle': 35.0, 'wardrobe': 80.60000000000001, 'whale': 60.4, 'willow_tree': 52.800000000000004, 'wolf': 48.0, 'woman': 39.4, 'worm': 45.800000000000004}","{'apple': 69.0, 'aquarium_fish': 54.0, 'baby': 18.0, 'bear': 20.0, 'beaver': 14.000000000000002, 'bed': 40.0, 'bee': 51.0, 'beetle': 44.0, 'bicycle': 51.0, 'bottle': 47.0, 'bowl': 40.0, 'boy': 43.0, 'bridge': 32.0, 'bus': 50.0, 'butterfly': 20.0, 'camel': 31.0, 'can': 46.0, 'castle': 52.0, 'caterpillar': 52.0, 'cattle': 23.0, 'chair': 69.0, 'chimpanzee': 62.0, 'clock': 24.0, 'cloud': 68.0, 'cockroach': 65.0, 'couch': 10.0, 'crab': 33.0, 'crocodile': 17.0, 'cup': 54.0, 'dinosaur': 38.0, 'dolphin': 28.000000000000004, 'elephant': 53.0, 'flatfish': 28.000000000000004, 'forest': 48.0, 'fox': 37.0, 'girl': 31.0, 'hamster': 27.0, 'house': 39.0, 'kangaroo': 18.0, 'keyboard': 45.0, 'lamp': 23.0, 'lawn_mower': 61.0, 'leopard': 36.0, 'lion': 42.0, 'lizard': 12.0, 'lobster': 22.0, 'man': 13.0, 'maple_tree': 47.0, 'motorcycle': 63.0, 'mountain': 56.99999999999999, 'mouse': 28.000000000000004, 'mushroom': 28.000000000000004, 'oak_tree': 75.0, 'orange': 56.99999999999999, 'orchid': 48.0, 'otter': 8.0, 'palm_tree': 52.0, 'pear': 48.0, 'pickup_truck': 30.0, 'pine_tree': 26.0, 'plain': 65.0, 'plate': 49.0, 'poppy': 50.0, 'porcupine': 39.0, 'possum': 20.0, 'rabbit': 20.0, 'raccoon': 24.0, 'ray': 40.0, 'road': 79.0, 'rocket': 61.0, 'rose': 60.0, 'sea': 53.0, 'seal': 25.0, 'shark': 33.0, 'shrew': 19.0, 'skunk': 79.0, 'skyscraper': 77.0, 'snail': 19.0, 'snake': 32.0, 'spider': 22.0, 'squirrel': 20.0, 'streetcar': 52.0, 'sunflower': 60.0, 'sweet_pepper': 35.0, 'table': 26.0, 'tank': 44.0, 'telephone': 49.0, 'television': 54.0, 'tiger': 47.0, 'tractor': 53.0, 'train': 40.0, 'trout': 48.0, 'tulip': 34.0, 'turtle': 16.0, 'wardrobe': 72.0, 'whale': 53.0, 'willow_tree': 31.0, 'wolf': 39.0, 'woman': 14.000000000000002, 'worm': 40.0}"
7,8,38.912,57.43,12.129999999999995,27.349999999999998,2222.4905604720116,696.7324093580246,61.088,42.57,"{'apple': 77.2, 'aquarium_fish': 77.4, 'baby': 54.400000000000006, 'bear': 45.4, 'beaver': 45.0, 'bed': 67.0, 'bee': 69.39999999999999, 'beetle': 59.0, 'bicycle': 76.0, 'bottle': 68.0, 'bowl': 46.2, 'boy': 45.6, 'bridge': 59.199999999999996, 'bus': 65.0, 'butterfly': 58.4, 'camel': 56.2, 'can': 63.4, 'castle': 79.0, 'caterpillar': 50.2, 'cattle': 59.4, 'chair': 84.2, 'chimpanzee': 76.8, 'clock': 53.800000000000004, 'cloud': 70.8, 'cockroach': 78.4, 'couch': 47.4, 'crab': 51.2, 'crocodile': 46.6, 'cup': 72.39999999999999, 'dinosaur': 58.199999999999996, 'dolphin': 52.800000000000004, 'elephant': 64.60000000000001, 'flatfish': 52.2, 'forest': 63.4, 'fox': 55.00000000000001, 'girl': 47.599999999999994, 'hamster': 65.0, 'house': 59.199999999999996, 'kangaroo': 48.199999999999996, 'keyboard': 70.0, 'lamp': 56.99999999999999, 'lawn_mower': 82.8, 'leopard': 58.199999999999996, 'lion': 70.0, 'lizard': 28.199999999999996, 'lobster': 52.0, 'man': 45.0, 'maple_tree': 61.0, 'motorcycle': 82.6, 'mountain': 66.4, 'mouse': 34.0, 'mushroom': 63.0, 'oak_tree': 75.2, 'orange': 82.8, 'orchid': 72.8, 'otter': 22.400000000000002, 'palm_tree': 79.80000000000001, 'pear': 68.4, 'pickup_truck': 78.2, 'pine_tree': 56.99999999999999, 'plain': 79.60000000000001, 'plate': 69.6, 'poppy': 71.2, 'porcupine': 56.99999999999999, 'possum': 40.6, 'rabbit': 36.4, 'raccoon': 56.2, 'ray': 50.8, 'road': 86.8, 'rocket': 76.0, 'rose': 62.6, 'sea': 71.2, 'seal': 29.799999999999997, 'shark': 49.4, 'shrew': 44.800000000000004, 'skunk': 86.6, 'skyscraper': 76.0, 'snail': 48.6, 'snake': 45.0, 'spider': 49.2, 'squirrel': 36.4, 'streetcar': 71.0, 'sunflower': 86.6, 'sweet_pepper': 61.8, 'table': 54.2, 'tank': 74.2, 'telephone': 69.39999999999999, 'television': 71.0, 'tiger': 67.80000000000001, 'tractor': 70.6, 'train': 56.599999999999994, 'trout': 68.8, 'tulip': 50.4, 'turtle': 38.800000000000004, 'wardrobe': 84.2, 'whale': 64.2, 'willow_tree': 56.39999999999999, 'wolf': 62.6, 'woman': 47.0, 'worm': 53.400000000000006}","{'apple': 61.0, 'aquarium_fish': 51.0, 'baby': 27.0, 'bear': 28.999999999999996, 'beaver': 17.0, 'bed': 33.0, 'bee': 50.0, 'beetle': 53.0, 'bicycle': 56.00000000000001, 'bottle': 56.99999999999999, 'bowl': 21.0, 'boy': 22.0, 'bridge': 44.0, 'bus': 46.0, 'butterfly': 26.0, 'camel': 38.0, 'can': 41.0, 'castle': 69.0, 'caterpillar': 28.000000000000004, 'cattle': 31.0, 'chair': 68.0, 'chimpanzee': 61.0, 'clock': 34.0, 'cloud': 60.0, 'cockroach': 55.00000000000001, 'couch': 35.0, 'crab': 36.0, 'crocodile': 21.0, 'cup': 41.0, 'dinosaur': 35.0, 'dolphin': 32.0, 'elephant': 47.0, 'flatfish': 36.0, 'forest': 45.0, 'fox': 35.0, 'girl': 18.0, 'hamster': 28.999999999999996, 'house': 38.0, 'kangaroo': 24.0, 'keyboard': 56.00000000000001, 'lamp': 38.0, 'lawn_mower': 61.0, 'leopard': 46.0, 'lion': 43.0, 'lizard': 24.0, 'lobster': 27.0, 'man': 20.0, 'maple_tree': 46.0, 'motorcycle': 69.0, 'mountain': 67.0, 'mouse': 19.0, 'mushroom': 46.0, 'oak_tree': 64.0, 'orange': 77.0, 'orchid': 51.0, 'otter': 26.0, 'palm_tree': 59.0, 'pear': 55.00000000000001, 'pickup_truck': 40.0, 'pine_tree': 39.0, 'plain': 73.0, 'plate': 44.0, 'poppy': 52.0, 'porcupine': 30.0, 'possum': 25.0, 'rabbit': 27.0, 'raccoon': 27.0, 'ray': 21.0, 'road': 74.0, 'rocket': 76.0, 'rose': 52.0, 'sea': 55.00000000000001, 'seal': 10.0, 'shark': 46.0, 'shrew': 28.999999999999996, 'skunk': 77.0, 'skyscraper': 71.0, 'snail': 27.0, 'snake': 22.0, 'spider': 38.0, 'squirrel': 16.0, 'streetcar': 45.0, 'sunflower': 78.0, 'sweet_pepper': 43.0, 'table': 40.0, 'tank': 46.0, 'telephone': 46.0, 'television': 56.[phone], 'tiger': 32.0, 'tractor': 57.99999999999999, 'train': 41.0, 'trout': 47.0, 'tulip': 28.000000000000004, 'turtle': 18.0, 'wardrobe': 76.0, 'whale': 52.0, 'willow_tree': 34.0, 'wolf': 28.999999999999996, 'woman': 31.0, 'worm': 42.0}"
