,Epoch,Trainset Top1 Error,Testset Top1 Error,Trainset Top5 Error,Testset Top5 Error,Trainset Loss,Testset Loss,Trainset Accuracy,Testset Accuracy,Trainset Classwise Accuracy,Testset Classwise Accuracy
8,9,30.396,58.410000000000004,7.540000000000003,27.810000000000002,1739.13661429286,722.4320524930954,69.604,41.589999999999996,"{'apple': 82.8, 'aquarium_fish': 83.6, 'baby': 63.6, 'bear': 54.400000000000006, 'beaver': 56.599999999999994, 'bed': 74.6, 'bee': 77.8, 'beetle': 66.60000000000001, 'bicycle': 82.39999999999999, 'bottle': 76.4, 'bowl': 57.4, 'boy': 56.00000000000001, 'bridge': 70.0, 'bus': 77.8, 'butterfly': 68.60000000000001, 'camel': 69.0, 'can': 73.8, 'castle': 82.0, 'caterpillar': 58.599999999999994, 'cattle': 74.6, 'chair': 91.8, 'chimpanzee': 84.0, 'clock': 66.8, 'cloud': 74.2, 'cockroach': 81.39999999999999, 'couch': 57.99999999999999, 'crab': 64.4, 'crocodile': 53.400000000000006, 'cup': 80.2, 'dinosaur': 68.0, 'dolphin': 63.2, 'elephant': 71.0, 'flatfish': 61.6, 'forest': 67.2, 'fox': 68.8, 'girl': 58.8, 'hamster': 73.8, 'house': 72.39999999999999, 'kangaroo': 56.599999999999994, 'keyboard': 79.4, 'lamp': 68.4, 'lawn_mower': 87.6, 'leopard': 67.0, 'lion': 78.4, 'lizard': 45.4, 'lobster': 60.199999999999996, 'man': 55.400000000000006, 'maple_tree': 69.19999999999999, 'motorcycle': 91.2, 'mountain': 75.4, 'mouse': 46.0, 'mushroom': 74.8, 'oak_tree': 77.2, 'orange': 85.6, 'orchid': 79.60000000000001, 'otter': 35.6, 'palm_tree': 83.8, 'pear': 76.4, 'pickup_truck': 85.6, 'pine_tree': 63.0, 'plain': 83.0, 'plate': 77.60000000000001, 'poppy': 75.6, 'porcupine': 65.8, 'possum': 52.400000000000006, 'rabbit': 48.8, 'raccoon': 66.8, 'ray': 53.0, 'road': 87.2, 'rocket': 80.60000000000001, 'rose': 71.0, 'sea': 73.0, 'seal': 40.0, 'shark': 55.400000000000006, 'shrew': 55.800000000000004, 'skunk': 90.60000000000001, 'skyscraper': 81.2, 'snail': 60.0, 'snake': 58.4, 'spider': 63.2, 'squirrel': 48.0, 'streetcar': 78.8, 'sunflower': 90.4, 'sweet_pepper': 72.0, 'table': 67.80000000000001, 'tank': 80.4, 'telephone': 78.2, 'television': 82.0, 'tiger': 75.6, 'tractor': 77.8, 'train': 67.4, 'trout': 74.6, 'tulip': 62.2, 'turtle': 49.4, 'wardrobe': 87.8, 'whale': 72.6, 'willow_tree': 60.4, 'wolf': 67.4, 'woman': 57.199999999999996, 'worm': 63.6}","{'apple': 76.0, 'aquarium_fish': 70.0, 'baby': 19.0, 'bear': 23.0, 'beaver': 26.0, 'bed': 35.0, 'bee': 47.0, 'beetle': 38.0, 'bicycle': 38.0, 'bottle': 55.00000000000001, 'bowl': 11.0, 'boy': 30.0, 'bridge': 42.0, 'bus': 28.000000000000004, 'butterfly': 27.0, 'camel': 51.0, 'can': 40.0, 'castle': 71.0, 'caterpillar': 33.0, 'cattle': 31.0, 'chair': 64.0, 'chimpanzee': 65.0, 'clock': 36.0, 'cloud': 65.0, 'cockroach': 61.0, 'couch': 33.0, 'crab': 21.0, 'crocodile': 32.0, 'cup': 54.0, 'dinosaur': 39.0, 'dolphin': 41.0, 'elephant': 35.0, 'flatfish': 34.0, 'forest': 56.99999999999999, 'fox': 37.0, 'girl': 28.999999999999996, 'hamster': 31.0, 'house': 43.0, 'kangaroo': 16.0, 'keyboard': 64.0, 'lamp': 28.999999999999996, 'lawn_mower': 63.0, 'leopard': 46.0, 'lion': 25.0, 'lizard': 8.0, 'lobster': 21.0, 'man': 9.0, 'maple_tree': 52.0, 'motorcycle': 64.0, 'mountain': 62.0, 'mouse': 17.0, 'mushroom': 44.0, 'oak_tree': 68.0, 'orange': 74.0, 'orchid': 54.0, 'otter': 10.0, 'palm_tree': 50.0, 'pear': 42.0, 'pickup_truck': 46.0, 'pine_tree': 48.0, 'plain': 69.0, 'plate': 39.0, 'poppy': 56.00000000000001, 'porcupine': 36.0, 'possum': 28.000000000000004, 'rabbit': 28.000000000000004, 'raccoon': 33.0, 'ray': 43.0, 'road': 78.0, 'rocket': 55.00000000000001, 'rose': 44.0, 'sea': 59.0, 'seal': 19.0, 'shark': 19.0, 'shrew': 36.0, 'skunk': 72.0, 'skyscraper': 68.0, 'snail': 16.0, 'snake': 33.0, 'spider': 35.0, 'squirrel': 19.0, 'streetcar': 50.0, 'sunflower': 67.0, 'sweet_pepper': 27.0, 'table': 43.0, 'tank': 55.[phone], 'telephone': 54.0, 'television': 49.0, 'tiger': 26.0, 'tractor': 39.0, 'train': 31.0, 'trout': 43.0, 'tulip': 31.0, 'turtle': 24.0, 'wardrobe': 75.0, 'whale': 45.0, 'willow_tree': 30.0, 'wolf': 32.0, 'woman': 30.0, 'worm': 43.0}"
9,10,21.138000000000005,58.45,3.7680000000000047,28.400000000000002,1236.4160856604576,750.7275946140289,78.862,41.55,"{'apple': 87.4, 'aquarium_fish': 91.0, 'baby': 76.6, 'bear': 70.39999999999999, 'beaver': 67.4, 'bed': 85.2, 'bee': 85.6, 'beetle': 76.8, 'bicycle': 90.8, 'bottle': 82.8, 'bowl': 71.8, 'boy': 71.39999999999999, 'bridge': 79.60000000000001, 'bus': 84.0, 'butterfly': 83.39999999999999, 'camel': 81.6, 'can': 83.39999999999999, 'castle': 87.4, 'caterpillar': 72.0, 'cattle': 81.6, 'chair': 93.0, 'chimpanzee': 89.8, 'clock': 77.0, 'cloud': 76.6, 'cockroach': 84.39999999999999, 'couch': 67.60000000000001, 'crab': 76.8, 'crocodile': 65.8, 'cup': 86.0, 'dinosaur': 79.2, 'dolphin': 70.8, 'elephant': 82.6, 'flatfish': 74.4, 'forest': 75.2, 'fox': 80.60000000000001, 'girl': 73.0, 'hamster': 81.39999999999999, 'house': 81.0, 'kangaroo': 74.0, 'keyboard': 87.2, 'lamp': 81.6, 'lawn_mower': 93.0, 'leopard': 72.39999999999999, 'lion': 86.8, 'lizard': 57.4, 'lobster': 78.2, 'man': 66.8, 'maple_tree': 73.2, 'motorcycle': 93.60000000000001, 'mountain': 79.0, 'mouse': 61.6, 'mushroom': 82.19999999999999, 'oak_tree': 81.2, 'orange': 91.60000000000001, 'orchid': 88.6, 'otter': 51.4, 'palm_tree': 87.8, 'pear': 84.6, 'pickup_truck': 91.8, 'pine_tree': 72.8, 'plain': 87.6, 'plate': 86.4, 'poppy': 84.8, 'porcupine': 76.0, 'possum': 66.4, 'rabbit': 71.0, 'raccoon': 80.4, 'ray': 64.60000000000001, 'road': 90.8, 'rocket': 88.8, 'rose': 78.4, 'sea': 78.2, 'seal': 56.2, 'shark': 62.4, 'shrew': 67.80000000000001, 'skunk': 93.60000000000001, 'skyscraper': 86.2, 'snail': 74.6, 'snake': 69.19999999999999, 'spider': 68.8, 'squirrel': 57.8, 'streetcar': 87.2, 'sunflower': 94.0, 'sweet_pepper': 78.60000000000001, 'table': 80.60000000000001, 'tank': 88.2, 'telephone': 85.0, 'television': 86.8, 'tiger': 84.8, 'tractor': 87.8, 'train': 78.0, 'trout': 82.0, 'tulip': 73.8, 'turtle': 63.800000000000004, 'wardrobe': 90.8, 'whale': 78.4, 'willow_tree': 69.39999999999999, 'wolf': 81.8, 'woman': 70.8, 'worm': 72.2}","{'apple': 71.0, 'aquarium_fish': 53.0, 'baby': 28.000000000000004, 'bear': 22.0, 'beaver': 18.0, 'bed': 32.0, 'bee': 37.0, 'beetle': 39.0, 'bicycle': 52.0, 'bottle': 57.99999999999999, 'bowl': 34.0, 'boy': 22.0, 'bridge': 49.0, 'bus': 42.0, 'butterfly': 32.0, 'camel': 32.0, 'can': 31.0, 'castle': 64.0, 'caterpillar': 40.0, 'cattle': 27.0, 'chair': 70.0, 'chimpanzee': 55.00000000000001, 'clock': 34.0, 'cloud': 48.0, 'cockroach': 56.00000000000001, 'couch': 28.000000000000004, 'crab': 30.0, 'crocodile': 28.999999999999996, 'cup': 53.0, 'dinosaur': 33.0, 'dolphin': 51.0, 'elephant': 46.0, 'flatfish': 31.0, 'forest': 41.0, 'fox': 28.999999999999996, 'girl': 13.0, 'hamster': 45.0, 'house': 37.0, 'kangaroo': 23.0, 'keyboard': 52.0, 'lamp': 35.0, 'lawn_mower': 66.0, 'leopard': 35.0, 'lion': 37.0, 'lizard': 4.0, 'lobster': 28.999999999999996, 'man': 31.0, 'maple_tree': 51.0, 'motorcycle': 68.0, 'mountain': 69.0, 'mouse': 16.0, 'mushroom': 32.0, 'oak_tree': 59.0, 'orange': 76.0, 'orchid': 57.99999999999999, 'otter': 17.0, 'palm_tree': 49.0, 'pear': 52.0, 'pickup_truck': 38.0, 'pine_tree': 55.00000000000001, 'plain': 81.0, 'plate': 40.0, 'poppy': 62.0, 'porcupine': 39.0, 'possum': 22.0, 'rabbit': 35.0, 'raccoon': 34.0, 'ray': 47.0, 'road': 71.0, 'rocket': 68.0, 'rose': 37.0, 'sea': 64.0, 'seal': 13.0, 'shark': 33.0, 'shrew': 32.0, 'skunk': 65.0, 'skyscraper': 65.0, 'snail': 14.000000000000002, 'snake': 24.0, 'spider': 35.0, 'squirrel': 32.0, 'streetcar': 45.0, 'sunflower': 62.0, 'sweet_pepper': 33.0, 'table': 31.0, 'tank': 56.99999999999999, 'telephone': 50.0, 'television': 53.0, 'tiger': 40.0, 'tractor': 46.0, 'train': 32.0, 'trout': 54.0, 'tulip': 27.0, 'turtle': 23.0, 'wardrobe': 76.0, 'whale': 40.0, 'willow_tree': 28.999999999999996, 'wolf': 35.0, 'woman': 15.0, 'worm': 30.0}"
10,11,12.644000000000005,58.58,1.3560000000000016,29.32,775.0597366094589,785.5329245328903,87.356,41.42,"{'apple': 92.4, 'aquarium_fish': 94.39999999999999, 'baby': 87.0, 'bear': 79.2, 'beaver': 80.4, 'bed': 92.2, 'bee': 90.0, 'beetle': 87.6, 'bicycle': 95.0, 'bottle': 90.4, 'bowl': 82.8, 'boy': 82.0, 'bridge': 88.8, 'bus': 90.60000000000001, 'butterfly': 88.6, 'camel': 89.0, 'can': 92.0, 'castle': 92.0, 'caterpillar': 85.8, 'cattle': 88.0, 'chair': 95.19999999999999, 'chimpanzee': 92.0, 'clock': 88.8, 'cloud': 82.19999999999999, 'cockroach': 88.8, 'couch': 83.6, 'crab': 86.8, 'crocodile': 78.2, 'cup': 91.4, 'dinosaur': 89.60000000000001, 'dolphin': 77.2, 'elephant': 90.60000000000001, 'flatfish': 86.4, 'forest': 83.2, 'fox': 88.6, 'girl': 84.0, 'hamster': 92.60000000000001, 'house': 90.60000000000001, 'kangaroo': 85.8, 'keyboard': 90.60000000000001, 'lamp': 88.6, 'lawn_mower': 94.6, 'leopard': 87.0, 'lion': 91.8, 'lizard': 72.6, 'lobster': 87.2, 'man': 82.0, 'maple_tree': 82.39999999999999, 'motorcycle': 96.6, 'mountain': 83.2, 'mouse': 81.8, 'mushroom': 93.8, 'oak_tree': 87.2, 'orange': 93.8, 'orchid': 91.2, 'otter': 71.2, 'palm_tree': 94.39999999999999, 'pear': 91.60000000000001, 'pickup_truck': 95.19999999999999, 'pine_tree': 83.8, 'plain': 88.0, 'plate': 89.60000000000001, 'poppy': 91.0, 'porcupine': 87.6, 'possum': 85.0, 'rabbit': 83.0, 'raccoon': 90.0, 'ray': 73.6, 'road': 95.0, 'rocket': 90.4, 'rose': 89.2, 'sea': 84.2, 'seal': 70.39999999999999, 'shark': 72.39999999999999, 'shrew': 76.6, 'skunk': 95.6, 'skyscraper': 91.0, 'snail': 85.6, 'snake': 82.39999999999999, 'spider': 84.2, 'squirrel': 77.8, 'streetcar': 93.2, 'sunflower': 96.0, 'sweet_pepper': 88.8, 'table': 89.4, 'tank': 95.0, 'telephone': 90.60000000000001, 'television': 93.8, 'tiger': 90.8, 'tractor': 91.0, 'train': 87.0, 'trout': 90.0, 'tulip': 86.8, 'turtle': 80.80000000000001, 'wardrobe': 94.6, 'whale': 85.0, 'willow_tree': 78.8, 'wolf': 89.60000000000001, 'woman': 86.0, 'worm': 81.39999999999999}","{'apple': 79.0, 'aquarium_fish': 52.0, 'baby': 32.0, 'bear': 22.0, 'beaver': 20.0, 'bed': 35.0, 'bee': 44.0, 'beetle': 41.0, 'bicycle': 47.0, 'bottle': 60.0, 'bowl': 25.0, 'boy': 23.0, 'bridge': 44.0, 'bus': 41.0, 'butterfly': 22.0, 'camel': 39.0, 'can': 41.0, 'castle': 69.0, 'caterpillar': 32.0, 'cattle': 35.0, 'chair': 70.0, 'chimpanzee': 52.0, 'clock': 34.0, 'cloud': 57.99999999999999, 'cockroach': 70.0, 'couch': 28.000000000000004, 'crab': 32.0, 'crocodile': 32.0, 'cup': 57.99999999999999, 'dinosaur': 35.0, 'dolphin': 44.0, 'elephant': 42.0, 'flatfish': 27.0, 'forest': 31.0, 'fox': 34.0, 'girl': 28.999999999999996, 'hamster': 35.0, 'house': 40.0, 'kangaroo': 24.0, 'keyboard': 64.0, 'lamp': 32.0, 'lawn_mower': 65.0, 'leopard': 63.0, 'lion': 40.0, 'lizard': 10.0, 'lobster': 23.0, 'man': 23.0, 'maple_tree': 43.0, 'motorcycle': 55.00000000000001, 'mountain': 65.0, 'mouse': 24.0, 'mushroom': 31.0, 'oak_tree': 75.0, 'orange': 70.0, 'orchid': 59.0, 'otter': 15.0, 'palm_tree': 44.0, 'pear': 41.0, 'pickup_truck': 47.0, 'pine_tree': 45.0, 'plain': 69.0, 'plate': 46.0, 'poppy': 28.000000000000004, 'porcupine': 34.0, 'possum': 16.0, 'rabbit': 26.0, 'raccoon': 27.0, 'ray': 37.0, 'road': 79.0, 'rocket': 69.0, 'rose': 27.0, 'sea': 59.0, 'seal': 18.0, 'shark': 32.0, 'shrew': 30.0, 'skunk': 65.0, 'skyscraper': 55.00000000000001, 'snail': 15.0, 'snake': 21.0, 'spider': 40.0, 'squirrel': 22.0, 'streetcar': 43.0, 'sunflower': 69.0, 'sweet_pepper': 34.0, 'table': 31.0, 'tank': 44.0, 'telephone': 38.0, 'television': 54.0, 'tiger': 31.0, 'tractor': 47.0, 'train': 43.0, 'trout': 44.0, 'tulip': 55.00000000000001, 'turtle': 18.0, 'wardrobe': 77.0, 'whale': 45.0, 'willow_tree': 41.0, 'wolf': 32.0, 'woman': 22.0, 'worm': 47.0}"
11,12,6.328000000000003,58.379999999999995,0.30200000000000227,29.049999999999997,443.834506675601,812.7909080982208,93.672,41.620000000000005,"{'apple': 95.19999999999999, 'aquarium_fish': 98.0, 'baby': 94.39999999999999, 'bear': 93.4, 'beaver': 90.8, 'bed': 96.2, 'bee': 95.39999999999999, 'beetle': 93.60000000000001, 'bicycle': 97.39999999999999, 'bottle': 95.8, 'bowl': 92.0, 'boy': 92.80000000000001, 'bridge': 96.0, 'bus': 96.6, 'butterfly': 96.2, 'camel': 96.39999999999999, 'can': 95.39999999999999, 'castle': 96.8, 'caterpillar': 91.8, 'cattle': 95.19999999999999, 'chair': 98.0, 'chimpanzee': 97.6, 'clock': 95.6, 'cloud': 86.4, 'cockroach': 94.8, 'couch': 92.4, 'crab': 94.0, 'crocodile': 89.8, 'cup': 96.8, 'dinosaur': 95.6, 'dolphin': 87.4, 'elephant': 95.0, 'flatfish': 93.2, 'forest': 91.4, 'fox': 94.39999999999999, 'girl': 93.8, 'hamster': 94.8, 'house': 93.0, 'kangaroo': 93.2, 'keyboard': 95.39999999999999, 'lamp': 94.39999999999999, 'lawn_mower': 98.2, 'leopard': 95.19999999999999, 'lion': 96.6, 'lizard': 87.0, 'lobster': 93.60000000000001, 'man': 91.8, 'maple_tree': 90.2, 'motorcycle': 98.4, 'mountain': 91.0, 'mouse': 91.0, 'mushroom': 96.39999999999999, 'oak_tree': 92.80000000000001, 'orange': 95.8, 'orchid': 95.19999999999999, 'otter': 88.8, 'palm_tree': 97.0, 'pear': 95.0, 'pickup_truck': 96.39999999999999, 'pine_tree': 91.60000000000001, 'plain': 91.60000000000001, 'plate': 94.19999999999999, 'poppy': 95.0, 'porcupine': 94.19999999999999, 'possum': 92.2, 'rabbit': 91.8, 'raccoon': 95.39999999999999, 'ray': 84.8, 'road': 97.2, 'rocket': 94.6, 'rose': 95.19999999999999, 'sea': 87.4, 'seal': 87.0, 'shark': 79.2, 'shrew': 91.2, 'skunk': 98.2, 'skyscraper': 95.8, 'snail': 92.2, 'snake': 93.2, 'spider': 91.8, 'squirrel': 91.4, 'streetcar': 95.8, 'sunflower': 97.0, 'sweet_pepper': 93.2, 'table': 93.8, 'tank': 98.0, 'telephone': 96.39999999999999, 'television': 96.8, 'tiger': 95.8, 'tractor': 98.0, 'train': 93.2, 'trout': 94.19999999999999, 'tulip': 93.4, 'turtle': 88.0, 'wardrobe': 96.2, 'whale': 89.0, 'willow_tree': 87.2, 'wolf': 96.0, 'woman': 94.19999999999999, 'worm': 89.0}","{'apple': 66.0, 'aquarium_fish': 43.0, 'baby': 32.0, 'bear': 17.0, 'beaver': 14.000000000000002, 'bed': 40.0, 'bee': 31.0, 'beetle': 44.0, 'bicycle': 52.0, 'bottle': 46.0, 'bowl': 27.0, 'boy': 23.0, 'bridge': 44.0, 'bus': 28.999999999999996, 'butterfly': 24.0, 'camel': 28.999999999999996, 'can': 28.000000000000004, 'castle': 71.0, 'caterpillar': 32.0, 'cattle': 28.999999999999996, 'chair': 62.0, 'chimpanzee': 57.99999999999999, 'clock': 40.0, 'cloud': 57.99999999999999, 'cockroach': 68.0, 'couch': 25.0, 'crab': 34.0, 'crocodile': 24.0, 'cup': 54.0, 'dinosaur': 38.0, 'dolphin': 44.0, 'elephant': 49.0, 'flatfish': 24.0, 'forest': 43.0, 'fox': 38.0, 'girl': 14.000000000000002, 'hamster': 37.0, 'house': 41.0, 'kangaroo': 22.0, 'keyboard': 59.0, 'lamp': 34.0, 'lawn_mower': 64.0, 'leopard': 31.0, 'lion': 55.00000000000001, 'lizard': 18.0, 'lobster': 27.0, 'man': 32.0, 'maple_tree': 46.0, 'motorcycle': 60.0, 'mountain': 62.0, 'mouse': 18.0, 'mushroom': 42.0, 'oak_tree': 60.0, 'orange': 69.0, 'orchid': 63.0, 'otter': 12.0, 'palm_tree': 50.0, 'pear': 47.0, 'pickup_truck': 43.0, 'pine_tree': 47.0, 'plain': 77.0, 'plate': 28.000000000000004, 'poppy': 59.0, 'porcupine': 41.0, 'possum': 20.0, 'rabbit': 22.0, 'raccoon': 39.0, 'ray': 44.0, 'road': 81.0, 'rocket': 65.0, 'rose': 44.0, 'sea': 34.0, 'seal': 17.0, 'shark': 34.0, 'shrew': 30.0, 'skunk': 65.0, 'skyscraper': 69.0, 'snail': 21.0, 'snake': 27.0, 'spider': 34.0, 'squirrel': 18.0, 'streetcar': 59.0, 'sunflower': 61.0, 'sweet_pepper': 39.0, 'table': 28.[phone], 'tank': 56.99999999999999, 'telephone': 48.0, 'television': 59.0, 'tiger': 49.0, 'tractor': 49.0, 'train': 39.0, 'trout': 56.00000000000001, 'tulip': 30.0, 'turtle': 23.0, 'wardrobe': 80.0, 'whale': 49.0, 'willow_tree': 35.0, 'wolf': 30.0, 'woman': 24.0, 'worm': 45.0}"
12,13,2.75,56.98,0.08399999999999519,28.559999999999995,238.76911564916372,819.9699960947037,97.25,43.02,"{'apple': 98.4, 'aquarium_fish': 98.8, 'baby': 97.8, 'bear': 96.8, 'beaver': 98.0, 'bed': 97.39999999999999, 'bee': 98.0, 'beetle': 97.8, 'bicycle': 99.0, 'bottle': 98.8, 'bowl': 96.0, 'boy': 98.0, 'bridge': 97.8, 'bus': 97.2, 'butterfly': 98.6, 'camel': 97.39999999999999, 'can': 98.6, 'castle': 98.4, 'caterpillar': 97.6, 'cattle': 98.6, 'chair': 99.4, 'chimpanzee': 99.2, 'clock': 98.2, 'cloud': 93.4, 'cockroach': 97.39999999999999, 'couch': 96.39999999999999, 'crab': 98.0, 'crocodile': 96.2, 'cup': 98.2, 'dinosaur': 98.8, 'dolphin': 91.0, 'elephant': 98.6, 'flatfish': 97.8, 'forest': 97.0, 'fox': 97.6, 'girl': 99.0, 'hamster': 98.6, 'house': 96.2, 'kangaroo': 97.6, 'keyboard': 97.39999999999999, 'lamp': 97.0, 'lawn_mower': 99.4, 'leopard': 97.8, 'lion': 97.8, 'lizard': 96.6, 'lobster': 97.2, 'man': 97.8, 'maple_tree': 95.6, 'motorcycle': 99.0, 'mountain': 93.2, 'mouse': 95.8, 'mushroom': 97.8, 'oak_tree': 96.2, 'orange': 99.0, 'orchid': 99.2, 'otter': 96.0, 'palm_tree': 98.2, 'pear': 97.8, 'pickup_truck': 98.2, 'pine_tree': 93.2, 'plain': 94.19999999999999, 'plate': 97.6, 'poppy': 98.2, 'porcupine': 97.0, 'possum': 98.0, 'rabbit': 98.2, 'raccoon': 98.2, 'ray': 92.4, 'road': 98.0, 'rocket': 98.0, 'rose': 97.8, 'sea': 92.80000000000001, 'seal': 95.0, 'shark': 89.8, 'shrew': 98.2, 'skunk': 98.8, 'skyscraper': 96.2, 'snail': 97.6, 'snake': 96.6, 'spider': 95.0, 'squirrel': 96.2, 'streetcar': 98.0, 'sunflower': 99.0, 'sweet_pepper': 97.39999999999999, 'table': 98.8, 'tank': 98.0, 'telephone': 99.0, 'television': 99.4, 'tiger': 98.2, 'tractor': 99.4, 'train': 97.6, 'trout': 98.6, 'tulip': 97.2, 'turtle': 96.2, 'wardrobe': 98.0, 'whale': 93.4, 'willow_tree': 93.60000000000001, 'wolf': 98.6, 'woman': 97.39999999999999, 'worm': 95.6}","{'apple': 74.0, 'aquarium_fish': 49.0, 'baby': 28.000000000000004, 'bear': 21.0, 'beaver': 22.0, 'bed': 38.0, 'bee': 52.0, 'beetle': 48.0, 'bicycle': 57.99999999999999, 'bottle': 54.0, 'bowl': 27.0, 'boy': 24.0, 'bridge': 47.0, 'bus': 36.0, 'butterfly': 24.0, 'camel': 45.0, 'can': 39.0, 'castle': 57.99999999999999, 'caterpillar': 39.0, 'cattle': 31.0, 'chair': 72.0, 'chimpanzee': 63.0, 'clock': 35.0, 'cloud': 61.0, 'cockroach': 55.00000000000001, 'couch': 31.0, 'crab': 31.0, 'crocodile': 33.0, 'cup': 57.99999999999999, 'dinosaur': 36.0, 'dolphin': 49.0, 'elephant': 37.0, 'flatfish': 34.0, 'forest': 46.0, 'fox': 28.999999999999996, 'girl': 21.0, 'hamster': 35.0, 'house': 41.0, 'kangaroo': 39.0, 'keyboard': 56.99999999999999, 'lamp': 32.0, 'lawn_mower': 69.0, 'leopard': 48.0, 'lion': 44.0, 'lizard': 15.0, 'lobster': 23.0, 'man': 30.0, 'maple_tree': 56.00000000000001, 'motorcycle': 67.0, 'mountain': 73.0, 'mouse': 28.000000000000004, 'mushroom': 34.0, 'oak_tree': 56.00000000000001, 'orange': 69.0, 'orchid': 56.99999999999999, 'otter': 14.000000000000002, 'palm_tree': 59.0, 'pear': 41.0, 'pickup_truck': 48.0, 'pine_tree': 49.0, 'plain': 83.0, 'plate': 41.0, 'poppy': 56.00000000000001, 'porcupine': 34.0, 'possum': 21.0, 'rabbit': 23.0, 'raccoon': 43.0, 'ray': 32.0, 'road': 83.0, 'rocket': 63.0, 'rose': 43.0, 'sea': 54.0, 'seal': 10.0, 'shark': 37.0, 'shrew': 40.0, 'skunk': 62.0, 'skyscraper': 70.0, 'snail': 26.0, 'snake': 23.0, 'spider': 34.0, 'squirrel': 21.0, 'streetcar': 47.0, 'sunflower': 67.0, 'sweet_pepper': 37.0, 'table': 31.0, 'tank': 51.0, 'telephone': 41.0, 'television': 57.99999999999999, 'tiger': 39.0, 'tractor': 53.0, 'train': 37.0, 'trout': 48.0, 'tulip': 28.000000000000004, 'turtle': 19.0, 'wardrobe': 84.0, 'whale': 49.0, 'willow_tree': 32.0, 'wolf': 25.0, 'woman': 22.0, 'worm': 46.0}"
