,Epoch,Trainset Top1 Error,Testset Top1 Error,Trainset Top5 Error,Testset Top5 Error,Trainset Loss,Testset Loss,Trainset Accuracy,Testset Accuracy,Trainset Classwise Accuracy,Testset Classwise Accuracy
13,14,1.0559999999999974,56.72,0.024000000000001798,28.059999999999995,124.30025946907699,824.2901265621185,98.944,43.28,"{'apple': 99.4, 'aquarium_fish': 99.8, 'baby': 100.0, 'bear': 99.0, 'beaver': 98.0, 'bed': 99.0, 'bee': 99.8, 'beetle': 99.6, 'bicycle': 100.0, 'bottle': 99.4, 'bowl': 99.0, 'boy': 99.2, 'bridge': 99.4, 'bus': 99.8, 'butterfly': 100.0, 'camel': 99.6, 'can': 99.6, 'castle': 99.4, 'caterpillar': 99.6, 'cattle': 100.0, 'chair': 99.0, 'chimpanzee': 99.4, 'clock': 99.8, 'cloud': 95.8, 'cockroach': 99.8, 'couch': 99.0, 'crab': 98.8, 'crocodile': 97.8, 'cup': 99.8, 'dinosaur': 98.8, 'dolphin': 95.19999999999999, 'elephant': 99.8, 'flatfish': 99.6, 'forest': 98.6, 'fox': 99.4, 'girl': 99.2, 'hamster': 99.4, 'house': 99.8, 'kangaroo': 99.4, 'keyboard': 99.6, 'lamp': 99.8, 'lawn_mower': 100.0, 'leopard': 99.2, 'lion': 99.4, 'lizard': 99.0, 'lobster': 99.6, 'man': 99.8, 'maple_tree': 97.2, 'motorcycle': 99.8, 'mountain': 96.2, 'mouse': 98.6, 'mushroom': 99.2, 'oak_tree': 97.8, 'orange': 100.0, 'orchid': 99.4, 'otter': 98.2, 'palm_tree': 99.4, 'pear': 99.6, 'pickup_truck': 99.8, 'pine_tree': 98.2, 'plain': 97.39999999999999, 'plate': 99.0, 'poppy': 99.6, 'porcupine': 98.8, 'possum': 98.8, 'rabbit': 99.0, 'raccoon': 99.2, 'ray': 95.0, 'road': 99.8, 'rocket': 99.4, 'rose': 99.4, 'sea': 94.0, 'seal': 98.2, 'shark': 92.60000000000001, 'shrew': 99.4, 'skunk': 100.0, 'skyscraper': 98.8, 'snail': 99.8, 'snake': 97.6, 'spider': 99.4, 'squirrel': 99.2, 'streetcar': 100.0, 'sunflower': 99.6, 'sweet_pepper': 99.2, 'table': 99.2, 'tank': 99.8, 'telephone': 99.4, 'television': 100.0, 'tiger': 99.6, 'tractor': 99.8, 'train': 99.2, 'trout': 99.8, 'tulip': 98.6, 'turtle': 98.0, 'wardrobe': 99.6, 'whale': 96.8, 'willow_tree': 98.2, 'wolf': 99.6, 'woman': 99.0, 'worm': 96.8}","{'apple': 69.0, 'aquarium_fish': 50.0, 'baby': 36.0, 'bear': 17.0, 'beaver': 25.0, 'bed': 43.0, 'bee': 41.0, 'beetle': 49.0, 'bicycle': 46.0, 'bottle': 53.0, 'bowl': 28.000000000000004, 'boy': 21.0, 'bridge': 49.0, 'bus': 41.0, 'butterfly': 22.0, 'camel': 40.0, 'can': 50.0, 'castle': 69.0, 'caterpillar': 34.0, 'cattle': 36.0, 'chair': 72.0, 'chimpanzee': 60.0, 'clock': 30.0, 'cloud': 75.0, 'cockroach': 56.99999999999999, 'couch': 31.0, 'crab': 38.0, 'crocodile': 31.0, 'cup': 62.0, 'dinosaur': 38.0, 'dolphin': 47.0, 'elephant': 41.0, 'flatfish': 28.999999999999996, 'forest': 51.0, 'fox': 27.0, 'girl': 21.0, 'hamster': 35.0, 'house': 38.0, 'kangaroo': 33.0, 'keyboard': 62.0, 'lamp': 31.0, 'lawn_mower': 64.0, 'leopard': 39.0, 'lion': 45.0, 'lizard': 16.0, 'lobster': 24.0, 'man': 22.0, 'maple_tree': 52.0, 'motorcycle': 73.0, 'mountain': 62.0, 'mouse': 17.0, 'mushroom': 44.0, 'oak_tree': 69.0, 'orange': 69.0, 'orchid': 53.0, 'otter': 16.0, 'palm_tree': 52.0, 'pear': 51.0, 'pickup_truck': 45.0, 'pine_tree': 32.0, 'plain': 83.0, 'plate': 47.0, 'poppy': 64.0, 'porcupine': 33.0, 'possum': 18.0, 'rabbit': 23.0, 'raccoon': 30.0, 'ray': 40.0, 'road': 79.0, 'rocket': 66.0, 'rose': 36.0, 'sea': 46.0, 'seal': 20.0, 'shark': 47.0, 'shrew': 35.0, 'skunk': 69.0, 'skyscraper': 70.0, 'snail': 23.0, 'snake': 28.000000000000004, 'spider': 34.0, 'squirrel': 25.0, 'streetcar': 55.00000000000001, 'sunflower': 67.0, 'sweet_pepper': 31.0, 'table': 27.0, 'tank': 52.0, 'telephone': 50.0, 'television': 52.0, 'tiger': 40.0, 'tractor': 47.0, 'train': 38.0, 'trout': 54.0, 'tulip': 50.0, 'turtle': 24.0, 'wardrobe': 80.0, 'whale': 37.0, 'willow_tree': 44.0, 'wolf': 33.0, 'woman': 24.0, 'worm': 34.0}"
14,15,0.4140000000000015,56.56,0.004000000000004,28.42,70.00630340632051,833.058788895607,99.586,43.44,"{'apple': 99.6, 'aquarium_fish': 99.8, 'baby': 99.8, 'bear': 100.0, 'beaver': 99.6, 'bed': 99.4, 'bee': 99.4, 'beetle': 99.6, 'bicycle': 99.8, 'bottle': 99.6, 'bowl': 99.8, 'boy': 100.0, 'bridge': 99.6, 'bus': 99.8, 'butterfly': 100.0, 'camel': 99.6, 'can': 99.8, 'castle': 99.6, 'caterpillar': 99.8, 'cattle': 100.0, 'chair': 100.0, 'chimpanzee': 100.0, 'clock': 99.4, 'cloud': 96.8, 'cockroach': 99.8, 'couch': 99.8, 'crab': 99.8, 'crocodile': 99.6, 'cup': 99.6, 'dinosaur': 100.0, 'dolphin': 98.4, 'elephant': 99.8, 'flatfish': 99.6, 'forest': 99.6, 'fox': 100.0, 'girl': 99.6, 'hamster': 99.4, 'house': 99.8, 'kangaroo': 99.6, 'keyboard': 100.0, 'lamp': 99.8, 'lawn_mower': 100.0, 'leopard': 100.0, 'lion': 99.8, 'lizard': 99.8, 'lobster': 99.8, 'man': 99.8, 'maple_tree': 99.8, 'motorcycle': 100.0, 'mountain': 99.4, 'mouse': 99.8, 'mushroom': 100.0, 'oak_tree': 99.6, 'orange': 99.8, 'orchid': 100.0, 'otter': 99.2, 'palm_tree': 100.0, 'pear': 99.6, 'pickup_truck': 99.8, 'pine_tree': 99.2, 'plain': 97.39999999999999, 'plate': 100.0, 'poppy': 99.8, 'porcupine': 99.4, 'possum': 99.6, 'rabbit': 99.6, 'raccoon': 100.0, 'ray': 99.0, 'road': 99.6, 'rocket': 99.4, 'rose': 99.8, 'sea': 96.6, 'seal': 99.4, 'shark': 98.4, 'shrew': 99.4, 'skunk': 99.8, 'skyscraper': 99.6, 'snail': 100.0, 'snake': 99.2, 'spider': 99.4, 'squirrel': 99.6, 'streetcar': 100.0, 'sunflower': 99.6, 'sweet_pepper': 99.4, 'table': 99.8, 'tank': 99.8, 'telephone': 99.8, 'television': 99.8, 'tiger': 100.0, 'tractor': 99.8, 'train': 99.8, 'trout': 99.6, 'tulip': 99.8, 'turtle': 99.2, 'wardrobe': 99.8, 'whale': 98.8, 'willow_tree': 99.4, 'wolf': 99.6, 'woman': 99.8, 'worm': 99.4}","{'apple': 63.0, 'aquarium_fish': 51.0, 'baby': 34.0, 'bear': 16.0, 'beaver': 19.0, 'bed': 40.0, 'bee': 43.0, 'beetle': 45.0, 'bicycle': 52.0, 'bottle': 55.00000000000001, 'bowl': 27.0, 'boy': 16.0, 'bridge': 44.0, 'bus': 33.0, 'butterfly': 24.0, 'camel': 34.0, 'can': 44.0, 'castle': 66.0, 'caterpillar': 40.0, 'cattle': 30.0, 'chair': 69.0, 'chimpanzee': 60.0, 'clock': 32.0, 'cloud': 64.0, 'cockroach': 64.0, 'couch': 30.0, 'crab': 33.0, 'crocodile': 28.000000000000004, 'cup': 56.00000000000001, 'dinosaur': 45.0, 'dolphin': 50.0, 'elephant': 44.0, 'flatfish': 36.0, 'forest': 56.99999999999999, 'fox': 34.0, 'girl': 23.0, 'hamster': 41.0, 'house': 32.0, 'kangaroo': 35.0, 'keyboard': 62.0, 'lamp': 32.0, 'lawn_mower': 68.0, 'leopard': 41.0, 'lion': 43.0, 'lizard': 12.0, 'lobster': 20.0, 'man': 28.000000000000004, 'maple_tree': 53.0, 'motorcycle': 69.0, 'mountain': 64.0, 'mouse': 21.0, 'mushroom': 39.0, 'oak_tree': 61.0, 'orange': 80.0, 'orchid': 65.0, 'otter': 15.0, 'palm_tree': 53.0, 'pear': 59.0, 'pickup_truck': 53.0, 'pine_tree': 48.0, 'plain': 72.0, 'plate': 45.0, 'poppy': 60.0, 'porcupine': 28.999999999999996, 'possum': 14.000000000000002, 'rabbit': 24.0, 'raccoon': 37.0, 'ray': 43.0, 'road': 76.0, 'rocket': 61.0, 'rose': 44.0, 'sea': 55.00000000000001, 'seal': 7.000000000000001, 'shark': 40.0, 'shrew': 36.0, 'skunk': 71.0, 'skyscraper': 66.0, 'snail': 24.0, 'snake': 34.0, 'spider': 35.0, 'squirrel': 21.0, 'streetcar': 44.0, 'sunflower': 70.0, 'sweet_pepper': 39.0, 'table': 34.0, 'tank': 53.0, 'telephone': 46.0, 'television': 61.0, 'tiger': 41.0, 'tractor': 55.00000000000001, 'train': 37.0, 'trout': 54.0, 'tulip': 37.0, 'turtle': 22.0, 'wardrobe': 78.0, 'whale': 41.0, 'willow_tree': 45.0, 'wolf': 31.0, 'woman': 20.0, 'worm': 47.0}"
15,16,0.2079999999999984,55.919999999999995,0.005999999999994898,27.759999999999994,44.00895612547174,833.1499178409576,99.792,44.080000000000005,"{'apple': 100.0, 'aquarium_fish': 100.0, 'baby': 99.8, 'bear': 100.0, 'beaver': 99.6, 'bed': 99.6, 'bee': 100.0, 'beetle': 99.8, 'bicycle': 100.0, 'bottle': 100.0, 'bowl': 99.8, 'boy': 100.0, 'bridge': 99.8, 'bus': 99.8, 'butterfly': 100.0, 'camel': 100.0, 'can': 99.8, 'castle': 100.0, 'caterpillar': 99.8, 'cattle': 99.8, 'chair': 100.0, 'chimpanzee': 100.0, 'clock': 100.0, 'cloud': 99.0, 'cockroach': 99.8, 'couch': 99.8, 'crab': 99.8, 'crocodile': 100.0, 'cup': 100.0, 'dinosaur': 100.0, 'dolphin': 99.4, 'elephant': 99.8, 'flatfish': 100.0, 'forest': 100.0, 'fox': 100.0, 'girl': 100.0, 'hamster': 100.0, 'house': 100.0, 'kangaroo': 100.0, 'keyboard': 99.6, 'lamp': 100.0, 'lawn_mower': 100.0, 'leopard': 100.0, 'lion': 100.0, 'lizard': 100.0, 'lobster': 100.0, 'man': 100.0, 'maple_tree': 99.8, 'motorcycle': 99.4, 'mountain': 99.6, 'mouse': 100.0, 'mushroom': 100.0, 'oak_tree': 99.8, 'orange': 100.0, 'orchid': 100.0, 'otter': 99.6, 'palm_tree': 100.0, 'pear': 100.0, 'pickup_truck': 99.8, 'pine_tree': 100.0, 'plain': 98.6, 'plate': 99.6, 'poppy': 99.8, 'porcupine': 99.4, 'possum': 99.8, 'rabbit': 100.0, 'raccoon': 100.0, 'ray': 99.2, 'road': 99.8, 'rocket': 99.8, 'rose': 100.0, 'sea': 98.6, 'seal': 99.2, 'shark': 99.2, 'shrew': 98.8, 'skunk': 100.0, 'skyscraper': 100.0, 'snail': 100.0, 'snake': 99.2, 'spider': 99.8, 'squirrel': 99.6, 'streetcar': 99.8, 'sunflower': 100.0, 'sweet_pepper': 100.0, 'table': 100.0, 'tank': 99.8, 'telephone': 99.8, 'television': 100.0, 'tiger': 99.6, 'tractor': 100.0, 'train': 99.8, 'trout': 100.0, 'tulip': 100.0, 'turtle': 100.0, 'wardrobe': 100.0, 'whale': 99.2, 'willow_tree': 99.6, 'wolf': 100.0, 'woman': 99.8, 'worm': 98.6}","{'apple': 69.0, 'aquarium_fish': 53.0, 'baby': 34.0, 'bear': 23.0, 'beaver': 24.0, 'bed': 42.0, 'bee': 45.0, 'beetle': 42.0, 'bicycle': 48.0, 'bottle': 57.99999999999999, 'bowl': 28.999999999999996, 'boy': 18.0, 'bridge': 49.0, 'bus': 33.0, 'butterfly': 27.0, 'camel': 28.999999999999996, 'can': 47.0, 'castle': 67.0, 'caterpillar': 36.0, 'cattle': 35.0, 'chair': 73.0, 'chimpanzee': 57.99999999999999, 'clock': 32.0, 'cloud': 63.0, 'cockroach': 68.0, 'couch': 35.0, 'crab': 37.0, 'crocodile': 32.0, 'cup': 56.00000000000001, 'dinosaur': 43.0, 'dolphin': 51.0, 'elephant': 48.0, 'flatfish': 31.0, 'forest': 52.0, 'fox': 36.0, 'girl': 24.0, 'hamster': 37.0, 'house': 39.0, 'kangaroo': 33.0, 'keyboard': 63.0, 'lamp': 33.0, 'lawn_mower': 64.0, 'leopard': 41.0, 'lion': 46.0, 'lizard': 14.000000000000002, 'lobster': 25.0, 'man': 22.0, 'maple_tree': 56.99999999999999, 'motorcycle': 65.0, 'mountain': 61.0, 'mouse': 23.0, 'mushroom': 42.0, 'oak_tree': 54.0, 'orange': 79.0, 'orchid': 57.99999999999999, 'otter': 21.0, 'palm_tree': 59.0, 'pear': 48.0, 'pickup_truck': 49.0, 'pine_tree': 39.0, 'plain': 77.0, 'plate': 51.0, 'poppy': 55.00000000000001, 'porcupine': 32.0, 'possum': 19.0, 'rabbit': 24.0, 'raccoon': 38.0, 'ray': 41.0, 'road': 78.0, 'rocket': 68.0, 'rose': 40.0, 'sea': 69.0, 'seal': 10.0, 'shark': 47.0, 'shrew': 37.0, 'skunk': 65.0, 'skyscraper': 68.0, 'snail': 25.0, 'snake': 28.000000000000004, 'spider': 40.0, 'squirrel': 23.0, 'streetcar': 55.00000000000001, 'sunflower': 69.0, 'sweet_pepper': 45.0, 'table': 31.0, 'tank': 54.0, 'telephone': 42.0, 'television': 56.99999999999999, 'tiger': 42.0, 'tractor': 56.00000000000001, 'train': 38.0, 'trout': 49.0, 'tulip': 35.0, 'turtle': 19.0, 'wardrobe': 78.0, 'whale': 33.0, 'willow_tree': 44.0, 'wolf': 42.0, 'woman': 20.0, 'worm': 45.0}"
16,17,0.10800000000000409,55.78,0.005999999999994898,27.83,33.31706364452839,829.932294845581,99.892,44.22,"{'apple': 99.8, 'aquarium_fish': 100.0, 'baby': 99.8, 'bear': 100.0, 'beaver': 99.8, 'bed': 100.0, 'bee': 100.0, 'beetle': 99.8, 'bicycle': 100.0, 'bottle': 100.0, 'bowl': 100.0, 'boy': 100.0, 'bridge': 100.0, 'bus': 99.8, 'butterfly': 100.0, 'camel': 100.0, 'can': 100.0, 'castle': 100.0, 'caterpillar': 100.0, 'cattle': 100.0, 'chair': 100.0, 'chimpanzee': 99.8, 'clock': 100.0, 'cloud': 100.0, 'cockroach': 100.0, 'couch': 100.0, 'crab': 99.8, 'crocodile': 100.0, 'cup': 100.0, 'dinosaur': 100.0, 'dolphin': 99.8, 'elephant': 100.0, 'flatfish': 100.0, 'forest': 99.6, 'fox': 100.0, 'girl': 99.8, 'hamster': 100.0, 'house': 100.0, 'kangaroo': 100.0, 'keyboard': 99.8, 'lamp': 100.0, 'lawn_mower': 100.0, 'leopard': 99.8, 'lion': 99.8, 'lizard': 100.0, 'lobster': 100.0, 'man': 100.0, 'maple_tree': 100.0, 'motorcycle': 100.0, 'mountain': 99.6, 'mouse': 99.8, 'mushroom': 100.0, 'oak_tree': 99.6, 'orange': 100.0, 'orchid': 100.0, 'otter': 99.6, 'palm_tree': 100.0, 'pear': 99.8, 'pickup_truck': 100.0, 'pine_tree': 100.0, 'plain': 99.8, 'plate': 100.0, 'poppy': 100.0, 'porcupine': 99.6, 'possum': 100.0, 'rabbit': 99.8, 'raccoon': 99.8, 'ray': 100.0, 'road': 99.8, 'rocket': 100.0, 'rose': 100.0, 'sea': 100.0, 'seal': 99.6, 'shark': 99.6, 'shrew': 99.6, 'skunk': 100.0, 'skyscraper': 99.6, 'snail': 100.0, 'snake': 99.2, 'spider': 99.8, 'squirrel': 100.0, 'streetcar': 100.0, 'sunflower': 100.0, 'sweet_pepper': 99.8, 'table': 100.0, 'tank': 100.0, 'telephone': 100.0, 'television': 100.0, 'tiger': 100.0, 'tractor': 100.0, 'train': 100.0, 'trout': 99.8, 'tulip': 100.0, 'turtle': 99.8, 'wardrobe': 100.0, 'whale': 99.4, 'willow_tree': 99.6, 'wolf': 99.8, 'woman': 100.0, 'worm': 99.2}","{'apple': 69.0, 'aquarium_fish': 49.0, 'baby': 36.0, 'bear': 19.0, 'beaver': 25.0, 'bed': 39.0, 'bee': 44.0, 'beetle': 40.0, 'bicycle': 50.0, 'bottle': 56.99999999999999, 'bowl': 27.0, 'boy': 18.0, 'bridge': 52.0, 'bus': 36.0, 'butterfly': 24.0, 'camel': 40.0, 'can': 42.0, 'castle': 66.0, 'caterpillar': 34.0, 'cattle': 32.0, 'chair': 73.0, 'chimpanzee': 56.00000000000001, 'clock': 36.0, 'cloud': 68.0, 'cockroach': 63.0, 'couch': 32.0, 'crab': 33.0, 'crocodile': 27.0, 'cup': 61.0, 'dinosaur': 39.0, 'dolphin': 43.0, 'elephant': 46.0, 'flatfish': 31.0, 'forest': 49.0, 'fox': 41.0, 'girl': 24.0, 'hamster': 35.0, 'house': 41.0, 'kangaroo': 31.0, 'keyboard': 56.99999999999999, 'lamp': 32.0, 'lawn_mower': 63.0, 'leopard': 45.0, 'lion': 51.0, 'lizard': 15.0, 'lobster': 23.0, 'man': 28.000000000000004, 'maple_tree': 53.0, 'motorcycle': 68.0, 'mountain': 60.0, 'mouse': 28.000000000000004, 'mushroom': 37.0, 'oak_tree': 64.0, 'orange': 72.0, 'orchid': 56.99999999999999, 'otter': 17.0, 'palm_tree': 56.99999999999999, 'pear': 59.0, 'pickup_truck': 46.0, 'pine_tree': 42.0, 'plain': 76.0, 'plate': 49.0, 'poppy': 56.99999999999999, 'porcupine': 28.000000000000004, 'possum': 18.0, 'rabbit': 26.0, 'raccoon': 35.0, 'ray': 42.0, 'road': 80.0, 'rocket': 64.0, 'rose': 45.0, 'sea': 63.0, 'seal': 16.0, 'shark': 49.0, 'shrew': 41.0, 'skunk': 68.0, 'skyscraper': 69.0, 'snail': 23.0, 'snake': 35.0, 'spider': 36.0, 'squirrel': 20.0, 'streetcar': 59.0, 'sunflower': 68.0, 'sweet_pepper': 36.0, 'table': 34.0, 'tank': 50.0, 'telephone': 43.0, 'television': 60.0, 'tiger': 40.0, 'tractor': 56.00000000000001, 'train': 37.0, 'trout': 51.0, 'tulip': 41.0, 'turtle': 24.0, 'wardrobe': 80.0, 'whale': 44.0, 'willow_tree': 48.0, 'wolf': 38.0, 'woman': 26.0, 'worm': 45.0}"
17,18,0.07800000000000296,55.64,0.004000000000004,27.939999999999998,26.554308963706717,832.479189991951,99.922,44.36,"{'apple': 100.0, 'aquarium_fish': 100.0, 'baby': 99.8, 'bear': 100.0, 'beaver': 99.6, 'bed': 100.0, 'bee': 100.0, 'beetle': 99.8, 'bicycle': 100.0, 'bottle': 100.0, 'bowl': 100.0, 'boy': 100.0, 'bridge': 100.0, 'bus': 100.0, 'butterfly': 100.0, 'camel': 100.0, 'can': 100.0, 'castle': 100.0, 'caterpillar': 100.0, 'cattle': 100.0, 'chair': 100.0, 'chimpanzee': 100.0, 'clock': 100.0, 'cloud': 99.4, 'cockroach': 99.8, 'couch': 100.0, 'crab': 99.8, 'crocodile': 100.0, 'cup': 100.0, 'dinosaur': 100.0, 'dolphin': 100.0, 'elephant': 100.0, 'flatfish': 100.0, 'forest': 100.0, 'fox': 100.0, 'girl': 99.8, 'hamster': 100.0, 'house': 100.0, 'kangaroo': 100.0, 'keyboard': 99.8, 'lamp': 100.0, 'lawn_mower': 100.0, 'leopard': 100.0, 'lion': 100.0, 'lizard': 100.0, 'lobster': 100.0, 'man': 100.0, 'maple_tree': 100.0, 'motorcycle': 100.0, 'mountain': 100.0, 'mouse': 100.0, 'mushroom': 100.0, 'oak_tree': 100.0, 'orange': 100.0, 'orchid': 100.0, 'otter': 99.4, 'palm_tree': 100.0, 'pear': 100.0, 'pickup_truck': 100.0, 'pine_tree': 100.0, 'plain': 100.0, 'plate': 100.0, 'poppy': 100.0, 'porcupine': 99.6, 'possum': 100.0, 'rabbit': 100.0, 'raccoon': 99.8, 'ray': 100.0, 'road': 100.0, 'rocket': 100.0, 'rose': 100.0, 'sea': 99.6, 'seal': 99.6, 'shark': 99.8, 'shrew': 99.8, 'skunk': 100.0, 'skyscraper': 100.0, 'snail': 100.0, 'snake': 99.0, 'spider': 99.8, 'squirrel': 99.6, 'streetcar': 100.0, 'sunflower': 100.0, 'sweet_pepper': 100.0, 'table': 100.0, 'tank': 99.8, 'telephone': 99.8, 'television': 100.0, 'tiger': 100.0, 'tractor': 100.0, 'train': 100.0, 'trout': 100.0, 'tulip': 100.0, 'turtle': 100.0, 'wardrobe': 100.0, 'whale': 99.6, 'willow_tree': 100.0, 'wolf': 100.0, 'woman': 99.8, 'worm': 99.4}","{'apple': 70.0, 'aquarium_fish': 49.0, 'baby': 36.0, 'bear': 23.0, 'beaver': 26.0, 'bed': 38.0, 'bee': 42.0, 'beetle': 44.0, 'bicycle': 53.0, 'bottle': 57.99999999999999, 'bowl': 30.0, 'boy': 18.0, 'bridge': 45.0, 'bus': 32.0, 'butterfly': 28.000000000000004, 'camel': 39.0, 'can': 48.0, 'castle': 66.0, 'caterpillar': 42.0, 'cattle': 32.0, 'chair': 73.0, 'chimpanzee': 57.99999999999999, 'clock': 32.0, 'cloud': 71.0, 'cockroach': 60.0, 'couch': 24.0, 'crab': 31.0, 'crocodile': 26.0, 'cup': 62.0, 'dinosaur': 43.0, 'dolphin': 50.0, 'elephant': 47.0, 'flatfish': 31.0, 'forest': 50.0, 'fox': 36.0, 'girl': 25.0, 'hamster': 36.0, 'house': 38.0, 'kangaroo': 28.000000000000004, 'keyboard': 56.99999999999999, 'lamp': 32.0, 'lawn_mower': 67.0, 'leopard': 44.0, 'lion': 48.0, 'lizard': 14.000000000000002, 'lobster': 24.0, 'man': 28.000000000000004, 'maple_tree': 55.00000000000001, 'motorcycle': 69.0, 'mountain': 66.0, 'mouse': 24.0, 'mushroom': 43.0, 'oak_tree': 74.0, 'orange': 74.0, 'orchid': 56.99999999999999, 'otter': 15.0, 'palm_tree': 56.00000000000001, 'pear': 49.0, 'pickup_truck': 53.0, 'pine_tree': 44.0, 'plain': 77.0, 'plate': 48.0, 'poppy': 53.0, 'porcupine': 36.0, 'possum': 19.0, 'rabbit': 22.0, 'raccoon': 36.0, 'ray': 45.0, 'road': 80.0, 'rocket': 67.0, 'rose': 52.0, 'sea': 64.0, 'seal': 13.0, 'shark': 41.0, 'shrew': 37.0, 'skunk': 69.0, 'skyscraper': 70.0, 'snail': 22.0, 'snake': 28.999999999999996, 'spider': 39.0, 'squirrel': 16.0, 'streetcar': 50.0, 'sunflower': 69.0, 'sweet_pepper': 36.0, 'table': 30.0, 'tank': 56.[phone], 'telephone': 44.0, 'television': 63.0, 'tiger': 44.0, 'tractor': 51.0, 'train': 41.0, 'trout': 52.0, 'tulip': 38.0, 'turtle': 22.0, 'wardrobe': 83.0, 'whale': 47.0, 'willow_tree': 41.0, 'wolf': 36.0, 'woman': 23.0, 'worm': 42.0}"
18,19,0.060000000000002274,55.95,0.0,28.21,20.626530560897663,835.4404948949814,99.94,44.05,"{'apple': 100.0, 'aquarium_fish': 100.0, 'baby': 99.8, 'bear': 100.0, 'beaver': 100.0, 'bed': 100.0, 'bee': 100.0, 'beetle': 100.0, 'bicycle': 100.0, 'bottle': 100.0, 'bowl': 100.0, 'boy': 100.0, 'bridge': 100.0, 'bus': 100.0, 'butterfly': 100.0, 'camel': 100.0, 'can': 100.0, 'castle': 99.8, 'caterpillar': 100.0, 'cattle': 100.0, 'chair': 100.0, 'chimpanzee': 99.8, 'clock': 100.0, 'cloud': 99.8, 'cockroach': 100.0, 'couch': 100.0, 'crab': 99.8, 'crocodile': 100.0, 'cup': 100.0, 'dinosaur': 100.0, 'dolphin': 100.0, 'elephant': 100.0, 'flatfish': 100.0, 'forest': 99.8, 'fox': 100.0, 'girl': 99.8, 'hamster': 100.0, 'house': 100.0, 'kangaroo': 100.0, 'keyboard': 100.0, 'lamp': 100.0, 'lawn_mower': 100.0, 'leopard': 100.0, 'lion': 99.6, 'lizard': 99.8, 'lobster': 100.0, 'man': 100.0, 'maple_tree': 100.0, 'motorcycle': 100.0, 'mountain': 99.8, 'mouse': 99.8, 'mushroom': 100.0, 'oak_tree': 100.0, 'orange': 100.0, 'orchid': 100.0, 'otter': 99.6, 'palm_tree': 100.0, 'pear': 100.0, 'pickup_truck': 100.0, 'pine_tree': 100.0, 'plain': 100.0, 'plate': 100.0, 'poppy': 100.0, 'porcupine': 100.0, 'possum': 100.0, 'rabbit': 100.0, 'raccoon': 100.0, 'ray': 100.0, 'road': 100.0, 'rocket': 100.0, 'rose': 100.0, 'sea': 99.8, 'seal': 99.4, 'shark': 99.4, 'shrew': 100.0, 'skunk': 100.0, 'skyscraper': 100.0, 'snail': 100.0, 'snake': 99.4, 'spider': 100.0, 'squirrel': 100.0, 'streetcar': 100.0, 'sunflower': 100.0, 'sweet_pepper': 100.0, 'table': 100.0, 'tank': 100.0, 'telephone': 100.0, 'television': 100.0, 'tiger': 99.8, 'tractor': 100.0, 'train': 100.0, 'trout': 100.0, 'tulip': 100.0, 'turtle': 100.0, 'wardrobe': 100.0, 'whale': 99.6, 'willow_tree': 100.0, 'wolf': 100.0, 'woman': 100.0, 'worm': 99.4}","{'apple': 71.0, 'aquarium_fish': 53.0, 'baby': 34.0, 'bear': 15.0, 'beaver': 23.0, 'bed': 43.0, 'bee': 44.0, 'beetle': 38.0, 'bicycle': 48.0, 'bottle': 61.0, 'bowl': 25.0, 'boy': 16.0, 'bridge': 49.0, 'bus': 28.999999999999996, 'butterfly': 30.0, 'camel': 36.0, 'can': 43.0, 'castle': 68.0, 'caterpillar': 36.0, 'cattle': 31.0, 'chair': 72.0, 'chimpanzee': 62.0, 'clock': 36.0, 'cloud': 69.0, 'cockroach': 67.0, 'couch': 27.0, 'crab': 34.0, 'crocodile': 32.0, 'cup': 59.0, 'dinosaur': 41.0, 'dolphin': 44.0, 'elephant': 47.0, 'flatfish': 28.999999999999996, 'forest': 52.0, 'fox': 38.0, 'girl': 26.0, 'hamster': 31.0, 'house': 34.0, 'kangaroo': 30.0, 'keyboard': 61.0, 'lamp': 34.0, 'lawn_mower': 67.0, 'leopard': 42.0, 'lion': 49.0, 'lizard': 16.0, 'lobster': 25.0, 'man': 27.0, 'maple_tree': 55.00000000000001, 'motorcycle': 69.0, 'mountain': 60.0, 'mouse': 26.0, 'mushroom': 37.0, 'oak_tree': 71.0, 'orange': 71.0, 'orchid': 62.0, 'otter': 18.0, 'palm_tree': 56.99999999999999, 'pear': 50.0, 'pickup_truck': 51.0, 'pine_tree': 42.0, 'plain': 79.0, 'plate': 47.0, 'poppy': 61.0, 'porcupine': 34.0, 'possum': 19.0, 'rabbit': 25.0, 'raccoon': 32.0, 'ray': 44.0, 'road': 77.0, 'rocket': 64.0, 'rose': 36.0, 'sea': 63.0, 'seal': 13.0, 'shark': 48.0, 'shrew': 34.0, 'skunk': 69.0, 'skyscraper': 69.0, 'snail': 24.0, 'snake': 32.0, 'spider': 37.0, 'squirrel': 18.0, 'streetcar': 54.0, 'sunflower': 70.0, 'sweet_pepper': 39.0, 'table': 28.[phone], 'tank': 54.0, 'telephone': 43.0, 'television': 62.0, 'tiger': 36.0, 'tractor': 56.99999999999999, 'train': 38.0, 'trout': 51.0, 'tulip': 43.0, 'turtle': 23.0, 'wardrobe': 78.0, 'whale': 41.0, 'willow_tree': 44.0, 'wolf': 35.0, 'woman': 27.0, 'worm': 44.0}"
