,Epoch,Trainset Loss,Testset Loss,Trainset Accuracy,Testset Accuracy,Trainset Classwise Accuracy,Testset Classwise Accuracy
0,1,2471.363452076912,404.797300696373,42.403999999999996,52.96999999999999,"{'plane': 46.7, 'car': 54.50000000000001, 'bird': 26.36, 'cat': 28.78, 'deer': 30.84, 'dog': 37.580000000000005, 'frog': 49.059999999999995, 'horse': 49.64, 'ship': 51.88, 'truck': 48.699999999999996}","{'plane': 55.1, 'car': 74.5, 'bird': 31.5, 'cat': 38.3, 'deer': 30.7, 'dog': 44.0, 'frog': 72.39999999999999, 'horse': 68.4, 'ship': 61.9, 'truck': 52.900000000000006}"
1,2,1773.6698532104492,331.0375662446022,59.628,62.519999999999996,"{'plane': 62.760000000000005, 'car': 72.96000000000001, 'bird': 46.52, 'cat': 41.4, 'deer': 47.86, 'dog': 51.1, 'frog': 68.89999999999999, 'horse': 66.34, 'ship': 71.86, 'truck': 66.58}","{'plane': 67.30000000000001, 'car': 82.1, 'bird': 54.1, 'cat': 41.5, 'deer': 39.5, 'dog': 54.300000000000004, 'frog': 81.8, 'horse': 65.5, 'ship': 78.2, 'truck': 60.9}"
2,3,1363.7912538945675,295.2868641912937,69.266,67.22,"{'plane': 72.72, 'car': 81.54, 'bird': 57.879999999999995, 'cat': 49.74, 'deer': 61.94, 'dog': 59.08, 'frog': 76.84, 'horse': 74.56, 'ship': 81.08, 'truck': 77.28}","{'plane': 66.4, 'car': 82.8, 'bird': 62.9, 'cat': 41.699999999999996, 'deer': 64.9, 'dog': 55.400000000000006, 'frog': 72.6, 'horse': 74.9, 'ship': 78.9, 'truck': 71.7}"
3,4,1031.5253585129976,275.5983010828495,76.854,69.8,"{'plane': 79.02, 'car': 87.42, 'bird': 68.14, 'cat': 60.34, 'deer': 71.7, 'dog': 67.42, 'frog': 82.38, 'horse': 80.66, 'ship': 86.82, 'truck': 84.64}","{'plane': 76.8, 'car': 73.4, 'bird': 50.6, 'cat': 56.89999999999999, 'deer': 67.4, 'dog': 55.400000000000006, 'frog': 78.5, 'horse': 71.6, 'ship': 84.3, 'truck': 83.1}"
4,5,750.3650308996439,293.2332230210304,83.27799999999999,70.03,"{'plane': 85.02, 'car': 91.52, 'bird': 76.22, 'cat': 70.67999999999999, 'deer': 79.9, 'dog': 75.08, 'frog': 87.4, 'horse': 87.03999999999999, 'ship': 90.66, 'truck': 89.25999999999999}","{'plane': 70.7, 'car': 85.1, 'bird': 56.2, 'cat': 53.7, 'deer': 71.8, 'dog': 53.7, 'frog': 79.0, 'horse': 67.80000000000001, 'ship': 82.39999999999999, 'truck': 79.9}"
5,6,516.5690226070583,308.80795055627823,88.626,69.52000000000001,"{'plane': 90.06, 'car': 94.26, 'bird': 84.34, 'cat': 79.28, 'deer': 86.61999999999999, 'dog': 83.14, 'frog': 91.10000000000001, 'horse': 90.84, 'ship': 93.34, 'truck': 93.28}","{'plane': 79.4, 'car': 85.5, 'bird': 52.0, 'cat': 51.6, 'deer': 66.4, 'dog': 61.5, 'frog': 72.5, 'horse': 71.1, 'ship': 77.5, 'truck': 77.7}"
6,7,347.0523063633591,332.797218054533,92.456,70.08,"{'plane': 93.28, 'car': 95.82000000000001, 'bird': 89.92, 'cat': 87.22, 'deer': 90.86, 'dog': 88.96, 'frog': 93.74, 'horse': 94.32000000000001, 'ship': 95.26, 'truck': 95.17999999999999}","{'plane': 74.1, 'car': 85.0, 'bird': 52.5, 'cat': 58.599999999999994, 'deer': 63.3, 'dog': 63.9, 'frog': 74.5, 'horse': 68.7, 'ship': 82.5, 'truck': 77.7}"
7,8,254.5638565896079,338.4157654941082,94.294,71.07,"{'plane': 94.58, 'car': 96.78, 'bird': 92.14, 'cat': 90.58, 'deer': 93.38, 'dog': 91.88, 'frog': 95.39999999999999, 'horse': 95.54, 'ship': 96.39999999999999, 'truck': 96.26}","{'plane': 77.10000000000001, 'car': 86.7, 'bird': 61.4, 'cat': 44.5, 'deer': 65.2, 'dog': 62.6, 'frog': 75.1, 'horse': 77.60000000000001, 'ship': 83.5, 'truck': 77.0}"
8,9,190.68453424749896,365.0249957740307,95.812,71.50999999999999,"{'plane': 96.32, 'car': 97.58, 'bird': 94.38, 'cat': 92.66, 'deer': 95.24000000000001, 'dog': 93.94, 'frog': 96.34, 'horse': 97.06, 'ship': 97.48, 'truck': 97.11999999999999}","{'plane': 72.39999999999999, 'car': 81.39999999999999, 'bird': 65.2, 'cat': 39.300000000000004, 'deer': 59.599999999999994, 'dog': 68.60000000000001, 'frog': 84.0, 'horse': 78.3, 'ship': 82.6, 'truck': 83.7}"
9,10,134.99370905500837,374.53703060746193,97.062,71.08,"{'plane': 97.39999999999999, 'car': 98.22, 'bird': 95.88, 'cat': 95.1, 'deer': 96.74000000000001, 'dog': 96.02000000000001, 'frog': 97.6, 'horse': 97.5, 'ship': 97.96000000000001, 'truck': 98.2}","{'plane': 72.2, 'car': 83.0, 'bird': 68.5, 'cat': 52.1, 'deer': 60.199999999999996, 'dog': 47.5, 'frog': 77.9, 'horse': 78.3, 'ship': 88.4, 'truck': 82.69999999999999}"
10,11,122.86834551254287,379.2533588260412,97.392,71.63000000000001,"{'plane': 97.58, 'car': 98.74000000000001, 'bird': 96.32, 'cat': 95.46, 'deer': 97.14, 'dog': 96.08, 'frog': 98.14, 'horse': 97.92, 'ship': 98.28, 'truck': 98.26}","{'plane': 77.9, 'car': 84.7, 'bird': 62.9, 'cat': 42.6, 'deer': 60.3, 'dog': 60.3, 'frog': 84.8, 'horse': 79.3, 'ship': 81.5, 'truck': 82.0}"
11,12,105.18604076141492,386.35598278045654,97.726,72.37,"{'plane': 97.66, 'car': 98.72, 'bird': 96.94, 'cat': 96.44, 'deer': 97.46000000000001, 'dog': 96.82, 'frog': 98.22, 'horse': 98.32, 'ship': 98.16, 'truck': 98.52}","{'plane': 81.89999999999999, 'car': 83.7, 'bird': 60.699999999999996, 'cat': 54.2, 'deer': 66.60000000000001, 'dog': 56.699999999999996, 'frog': 79.3, 'horse': 76.2, 'ship': 80.2, 'truck': 84.2}"
12,13,89.99734099884517,398.1825680434704,98.002,71.97,"{'plane': 98.3, 'car': 98.82, 'bird': 97.44, 'cat': 96.64, 'deer': 97.6, 'dog': 97.14, 'frog': 98.4, 'horse': 98.2, 'ship': 98.72, 'truck': 98.76}","{'plane': 81.0, 'car': 83.6, 'bird': 59.699999999999996, 'cat': 48.0, 'deer': 67.2, 'dog': 66.5, 'frog': 77.5, 'horse': 74.6, 'ship': 78.5, 'truck': 83.1}"
13,14,75.447232398903,387.17183773219585,98.414,73.61,"{'plane': 98.44000000000001, 'car': 99.11999999999999, 'bird': 97.52, 'cat': 97.56, 'deer': 98.4, 'dog': 97.8, 'frog': 98.7, 'horse': 98.7, 'ship': 98.83999999999999, 'truck': 99.06}","{'plane': 77.10000000000001, 'car': 86.5, 'bird': 64.1, 'cat': 49.2, 'deer': 66.60000000000001, 'dog': 60.3, 'frog': 83.39999999999999, 'horse': 79.7, 'ship': 85.8, 'truck': 83.39999999999999}"
14,15,60.8013044243562,404.36368295550346,98.77,72.86,"{'plane': 98.82, 'car': 99.16, 'bird': 98.34, 'cat': 98.14, 'deer': 98.48, 'dog': 98.44000000000001, 'frog': 99.06, 'horse': 99.14, 'ship': 99.03999999999999, 'truck': 99.08}","{'plane': 81.69999999999999, 'car': 87.7, 'bird': 60.4, 'cat': 50.6, 'deer': 71.89999999999999, 'dog': 60.699999999999996, 'frog': 79.7, 'horse': 74.9, 'ship': 80.80000000000001, 'truck': 80.2}"
15,16,52.21084806887666,403.73379349708557,98.92,72.98,"{'plane': 98.98, 'car': 99.53999999999999, 'bird': 98.64, 'cat': 98.1, 'deer': 98.68, 'dog': 98.6, 'frog': 98.98, 'horse': 99.14, 'ship': 99.33999999999999, 'truck': 99.2}","{'plane': 77.8, 'car': 88.2, 'bird': 61.3, 'cat': 53.900000000000006, 'deer': 67.2, 'dog': 62.9, 'frog': 78.60000000000001, 'horse': 76.2, 'ship': 83.5, 'truck': 80.2}"
16,17,35.243984731379896,401.33889934420586,99.29599999999999,73.13,"{'plane': 99.38, 'car': 99.6, 'bird': 99.11999999999999, 'cat': 98.92, 'deer': 99.1, 'dog': 99.2, 'frog': 99.58, 'horse': 99.26, 'ship': 99.44, 'truck': 99.36}","{'plane': 80.4, 'car': 87.7, 'bird': 64.9, 'cat': 53.300000000000004, 'deer': 64.5, 'dog': 63.6, 'frog': 78.60000000000001, 'horse': 75.6, 'ship': 81.89999999999999, 'truck': 80.80000000000001}"
17,18,36.91783222835511,404.81198005378246,99.264,73.49,"{'plane': 99.28, 'car': 99.56, 'bird': 98.78, 'cat': 99.02, 'deer': 99.06, 'dog': 99.1, 'frog': 99.56, 'horse': 99.33999999999999, 'ship': 99.38, 'truck': 99.56}","{'plane': 80.2, 'car': 86.4, 'bird': 65.0, 'cat': 46.2, 'deer': 67.80000000000001, 'dog': 63.3, 'frog': 78.9, 'horse': 77.3, 'ship': 85.0, 'truck': 84.8}"
18,19,29.952873717615148,406.16964849829674,99.388,73.49,"{'plane': 99.46000000000001, 'car': 99.78, 'bird': 99.14, 'cat': 98.94, 'deer': 99.22, 'dog': 99.14, 'frog': 99.5, 'horse': 99.4, 'ship': 99.6, 'truck': 99.7}","{'plane': 79.10000000000001, 'car': 84.2, 'bird': 56.599999999999994, 'cat': 56.99999999999999, 'deer': 68.4, 'dog': 60.099999999999994, 'frog': 83.6, 'horse': 74.9, 'ship': 85.8, 'truck': 85.2}"
19,20,25.891687292882125,410.25640474259853,99.516,73.61,"{'plane': 99.56, 'car': 99.58, 'bird': 99.2, 'cat': 99.36, 'deer': 99.38, 'dog': 99.44, 'frog': 99.62, 'horse': 99.58, 'ship': 99.76, 'truck': 99.68}","{'plane': 80.5, 'car': 90.60000000000001, 'bird': 63.800000000000004, 'cat': 47.9, 'deer': 71.0, 'dog': 64.7, 'frog': 81.39999999999999, 'horse': 78.3, 'ship': 83.7, 'truck': 74.2}"
20,21,17.68406912682258,405.78411054611206,99.676,74.06,"{'plane': 99.7, 'car': 99.82, 'bird': 99.56, 'cat': 99.5, 'deer': 99.68, 'dog': 99.52, 'frog': 99.74, 'horse': 99.74, 'ship': 99.88, 'truck': 99.62}","{'plane': 80.30000000000001, 'car': 86.5, 'bird': 58.099999999999994, 'cat': 49.4, 'deer': 71.6, 'dog': 64.9, 'frog': 84.1, 'horse': 78.10000000000001, 'ship': 84.6, 'truck': 83.0}"
21,22,13.466640941856895,403.18888702988625,99.79,74.02,"{'plane': 99.9, 'car': 99.86, 'bird': 99.7, 'cat': 99.66000000000001, 'deer': 99.76, 'dog': 99.7, 'frog': 99.82, 'horse': 99.76, 'ship': 99.9, 'truck': 99.83999999999999}","{'plane': 76.5, 'car': 87.5, 'bird': 66.2, 'cat': 52.800000000000004, 'deer': 64.3, 'dog': 63.9, 'frog': 82.6, 'horse': 79.60000000000001, 'ship': 85.1, 'truck': 81.69999999999999}"
22,23,8.094646836063475,404.47270515561104,99.89,74.55000000000001,"{'plane': 99.92, 'car': 100.0, 'bird': 99.82, 'cat': 99.82, 'deer': 99.86, 'dog': 99.88, 'frog': 99.9, 'horse': 99.86, 'ship': 99.88, 'truck': 99.96000000000001}","{'plane': 80.80000000000001, 'car': 88.3, 'bird': 61.6, 'cat': 55.300000000000004, 'deer': 68.8, 'dog': 60.6, 'frog': 81.5, 'horse': 81.8, 'ship': 84.6, 'truck': 82.19999999999999}"
23,24,8.898549456360342,407.67470820248127,99.854,74.24,"{'plane': 99.83999999999999, 'car': 99.88, 'bird': 99.94, 'cat': 99.8, 'deer': 99.83999999999999, 'dog': 99.72, 'frog': 99.83999999999999, 'horse': 99.86, 'ship': 99.94, 'truck': 99.88}","{'plane': 78.7, 'car': 88.2, 'bird': 63.7, 'cat': 50.5, 'deer': 68.0, 'dog': 65.10000000000001, 'frog': 81.89999999999999, 'horse': 80.2, 'ship': 85.6, 'truck': 80.5}"
24,25,10.38917020036024,404.0335363447666,99.842,74.77000000000001,"{'plane': 99.86, 'car': 99.98, 'bird': 99.83999999999999, 'cat': 99.74, 'deer': 99.82, 'dog': 99.78, 'frog': 99.86, 'horse': 99.92, 'ship': 99.78, 'truck': 99.83999999999999}","{'plane': 78.3, 'car': 89.7, 'bird': 63.5, 'cat': 51.800000000000004, 'deer': 72.6, 'dog': 62.5, 'frog': 81.89999999999999, 'horse': 79.3, 'ship': 85.6, 'truck': 82.5}"
25,26,6.134215630845574,395.2245082259178,99.91600000000001,74.78,"{'plane': 99.94, 'car': 99.96000000000001, 'bird': 99.9, 'cat': 99.76, 'deer': 99.92, 'dog': 99.88, 'frog': 99.94, 'horse': 99.94, 'ship': 99.92, 'truck': 100.0}","{'plane': 79.7, 'car': 87.4, 'bird': 63.1, 'cat': 53.2, 'deer': 71.7, 'dog': 60.699999999999996, 'frog': 82.39999999999999, 'horse': 77.5, 'ship': 86.2, 'truck': 85.9}"
26,27,3.9647213241223653,393.91676165163517,99.96000000000001,74.98,"{'plane': 99.98, 'car': 99.98, 'bird': 99.94, 'cat': 99.94, 'deer': 99.98, 'dog': 99.98, 'frog': 99.92, 'horse': 99.92, 'ship': 99.98, 'truck': 99.98}","{'plane': 79.9, 'car': 87.4, 'bird': 63.5, 'cat': 54.300000000000004, 'deer': 68.89999999999999, 'dog': 64.8, 'frog': 80.80000000000001, 'horse': 78.60000000000001, 'ship': 86.9, 'truck': 84.7}"
27,28,3.3280802515437244,393.8361791372299,99.97399999999999,75.22,"{'plane': 99.98, 'car': 100.0, 'bird': 99.96000000000001, 'cat': 99.94, 'deer': 99.98, 'dog': 99.96000000000001, 'frog': 99.98, 'horse': 99.96000000000001, 'ship': 100.0, 'truck': 99.98}","{'plane': 81.3, 'car': 87.7, 'bird': 66.3, 'cat': 49.5, 'deer': 69.89999999999999, 'dog': 66.5, 'frog': 82.5, 'horse': 81.8, 'ship': 83.5, 'truck': 83.2}"
